name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes
,338,174547345,,,,,tertiary,0,-109.7573602,34.356928,,,
,339,174548522,,,,,residential,0,-109.7719715,34.2851382,,,
,340,174549076,,,,,tertiary,0,-109.8309881,34.3378478,,,
,341,174550915,,,,,residential,1,-109.767414,34.222158,,,
,342,174551036,,,,,residential,0,-109.7524566,34.2310659,,,
,343,174551498,,,,,residential,0,-109.8035792,34.2907835,,,
,344,174552580,,,,,residential,0,-109.7960699,34.2924827,,,
,345,174558719,,,,,tertiary,0,-109.8305674,34.3123344,,,
,346,174559047,,,,,residential,0,-109.750309,34.321337,,,
,347,174559272,,,,,residential,1,-109.7481637,34.3190275,,,
,348,174559273,,,,,residential,0,-109.7481735,34.3213529,,,
,349,174559423,,,,,residential,0,-109.7524411,34.321357,,,
,350,174560609,,,,,residential,0,-109.7514479,34.3243593,,,
,351,174560917,,,,,residential,0,-109.8220587,34.3232261,,,
,352,174560920,,,,,tertiary,0,-109.8308283,34.3232702,,,
,353,174563641,,,,,residential,0,-109.7590985,34.3164389,,,
,354,174563759,,,,,residential,1,-109.778202,34.346769,,,
,355,174564036,,,,,tertiary,0,-109.8306002,34.3051076,,,
,356,174567879,,,,,tertiary,0,-109.7367207,34.3381859,,,
,357,174568102,,,,,tertiary,0,-109.778261,34.33692,,,
,358,174572732,,,,,residential,1,-109.724529,34.240783,,,
,359,174573771,,,,,residential,0,-109.796036,34.294199,,,
,360,174573773,,,,,residential,0,-109.7938515,34.294176,,,
,361,174573784,,,,,residential,0,-109.793815,34.2922712,,,
,362,174578361,,,,,residential,0,-109.7524895,34.3163857,,,
,363,174578364,,,,,residential,0,-109.7524895,34.3181579,,,
,364,174578367,,,,,residential,0,-109.7524895,34.3199567,,,
,365,174578372,,,,,residential,0,-109.7530551,34.3232282,,,
,366,174578487,,,,,residential,0,-109.7592272,34.3181668,,,
,367,174578494,,,,,residential,0,-109.7575857,34.3201783,,,
,368,174579478,,,,,residential,0,-109.774597,34.2821701,,,
,369,174581848,,,,,residential,0,-109.7441046,34.2535989,,,
,370,174581851,,,,,residential,1,-109.7485131,34.2535668,,,
,371,174588321,,,,,tertiary,1,-109.8307271,34.3570367,,,
,372,174588392,,,,,tertiary,0,-109.8308133,34.2996961,,,
,373,174589289,,,,,residential,1,-109.742465,34.257474,,,
,374,174589375,,,,,residential,0,-109.7412413,34.2545684,,,
,375,174590023,,,,,residential,1,-109.735101,34.253321,,,
,376,174590106,,,,,residential,0,-109.8337551,34.2769023,,,
,377,174590112,,,,,residential,0,-109.8337229,34.2739279,,,
,378,174591186,,,,,residential,1,-109.7575243,34.3543474,,,
,379,174591209,,,,,residential,0,-109.7448275,34.3509885,,,
,380,175077549,,,,,residential,0,-109.922531,34.231755,,,
,381,175077610,,,,,residential,0,-109.941005,34.258547,,,
,382,175119859,,,,,residential,1,-109.867848,34.281785,,,
,383,175119959,,,,,residential,0,-109.907612,34.301169,,,
,384,175119995,,,,,residential,0,-109.9456226,34.3011075,,,
,385,175120008,,,,,residential,1,-109.946368,34.301173,,,
,386,175208299,,,,,residential,0,-109.917998,34.245432,,,
,387,175208386,,,,,primary,0,-109.920893,34.27119,,,
,388,175208779,,,,,residential,1,-109.889161,34.33079,,,
,389,175245991,,,,,residential,1,-109.851431,34.281493,,,
,390,175246000,,,,,primary,0,-109.8525723,34.2832347,,,
,391,175275769,,,,,residential,1,-109.895027,34.23927,,,
,392,175275789,,,,,residential,0,-109.885787,34.240915,,,
,393,175275929,,,,,residential,0,-109.918143,34.27144,,,
,394,175275930,,,,,primary,0,-109.918216,34.271647,,,
,395,175276006,,,,,residential,0,-109.918617,34.271578,,,
,396,175312678,,,,,residential,1,-109.860087,34.222342,,,
,397,175312703,,,,,residential,1,-109.877378,34.237063,,,
,398,175338825,,,,,residential,0,-109.9371651,34.3048702,,,
,399,175338829,,,,,residential,0,-109.9370857,34.3066945,,,
,400,175338832,,,,,residential,0,-109.9370835,34.3085135,,,
,401,175338838,,,,,residential,0,-109.936812,34.312144,,,
,402,175385850,,,,,residential,1,-109.941283,34.315899,,,
,403,175385947,,,,,residential,1,-109.941729,34.31626,,,
,404,175392542,,,,,residential,0,-109.916493,34.319219,,,
,405,175392555,,,,,residential,1,-109.912843,34.321125,,,
,406,175396450,,,,,residential,1,-109.918809,34.275697,,,
,407,175396495,,,,,residential,0,-109.914231,34.314025,,,
,408,175404492,,,,,primary,0,-109.893163,34.276107,,,
,409,175404592,,,,,residential,1,-109.875661,34.247668,,,
,410,175415754,,,,,residential,0,-109.9578192,34.3188382,,,
,411,175427042,,,,,residential,1,-109.947473,34.258035,,,
,412,175427067,,,,,residential,0,-109.941171,34.259807,,,
,413,175428033,,,,,residential,0,-109.914728,34.315921,,,
,414,175428036,,,,,residential,0,-109.914178,34.315923,,,
,415,175431046,,,,,residential,1,-109.918103,34.24616,,,
,416,175431116,,,,,residential,1,-109.928332,34.222489,,,
,417,175437143,,,,,unclassified,1,-109.8932415,34.3536603,,,
,418,175437147,,,,,unclassified,0,-109.8928216,34.3452394,,,
,419,175439960,,,,,residential,0,-109.897468,34.330712,,,
,420,175445261,,,,,primary,0,-109.935239,34.268671,,,
,421,175445298,,,,,secondary,0,-109.940883,34.289539,,,
,422,175468040,,,,,residential,1,-109.899686,34.244789,,,
,423,175478492,,,,,residential,0,-109.908854,34.345414,,,
,424,175478501,,,,,residential,0,-109.908161,34.330582,,,
,425,175479594,,,,,residential,0,-109.878649,34.316138,,,
,426,175487103,,,,,residential,1,-109.940398,34.257563,,,
,427,175487133,,,,,primary,0,-109.944702,34.267022,,,
,428,175530945,,,,,secondary,0,-109.9571261,34.3304972,,,
,429,175531900,,,,,secondary,0,-109.9565612,34.3234635,,,
,430,175531906,,,,,residential,0,-109.9553746,34.3240762,,,
,431,175535699,,,,,residential,0,-109.909661,34.315947,,,
,432,175535747,,,,,residential,0,-109.918843,34.315926,,,
,433,175542999,,,,,residential,0,-109.936425,34.326666,,,
,434,175543009,,,,,residential,1,-109.9224,34.326779,,,
,435,175560939,,,,,residential,1,-109.95683,34.34169,,,
,436,175565843,,,,,residential,1,-109.955861,34.324763,,,
,437,175565847,,,,,secondary,0,-109.9568428,34.3247797,,,
,438,175568429,,,,,residential,0,-109.909828,34.309097,,,
,439,175568431,,,,,residential,0,-109.906578,34.309074,,,
,440,175568960,,,,,residential,1,-109.909869,34.30507,,,
,441,175577199,,,,,secondary,0,-109.9523684,34.312138,,,
,442,175577203,,,,,residential,0,-109.943084,34.312079,,,
,443,175577206,,,,,residential,0,-109.939367,34.312118,,,
,444,175582490,,,,,residential,0,-109.940291,34.353533,,,
,445,175582499,,,,,residential,1,-109.939517,34.356579,,,
,446,175584606,,,,,residential,1,-109.9576593,34.3168453,,,
,447,175587083,,,,,residential,0,-109.940306,34.34535,,,
,448,175587624,,,,,residential,1,-109.943137,34.315703,,,
,449,175590110,,,,,residential,0,-109.918807,34.330401,,,
,450,175607856,,,,,tertiary,1,-109.8511777,34.2227923,,,
,451,175609329,,,,,secondary,0,-109.9550039,34.3174009,,,
,452,175609905,,,,,residential,0,-109.945724,34.3066347,,,
,453,175609963,,,,,residential,0,-109.9457594,34.3048214,,,
,454,175609970,,,,,residential,0,-109.9457321,34.3084616,,,
,455,175611799,,,,,residential,0,-109.936291,34.329842,,,
,456,175612020,,,,,residential,1,-109.940392,34.342413,,,
,457,175615949,,,,,secondary,0,-109.956993,34.325496,,,
,458,175615950,,,,,residential,1,-109.956303,34.325519,,,
,459,175616193,,,,,residential,0,-109.936618,34.319336,,,
,460,175618311,,,,,residential,1,-109.956523,34.326229,,,
,461,175618313,,,,,secondary,0,-109.957103,34.326252,,,
,462,175620939,,,,,primary,1,-109.952437,34.265721,,,
,463,175621753,,,,,secondary,0,-109.947984,34.3048378,,,
,464,175623222,,,,,residential,0,-109.918833,34.3195,,,
,465,175624776,,,,,secondary,0,-109.9502414,34.3084541,,,
,466,175624785,,,,,secondary,0,-109.9567146,34.3241409,,,
,467,175638820,,,,,residential,1,-109.906411,34.301495,,,
,468,175638824,,,,,residential,1,-109.906634,34.312071,,,
,469,175647043,,,,,residential,1,-109.914286,34.31206,,,
,470,812748563,turning_circle,,,,residential,1,-109.8487118,34.2751126,,,
,471,915893070,,,,,residential,0,-109.7607261,34.3302953,,,
,472,915893183,,,,,tertiary,0,-109.7411521,34.3375594,,,
,473,915893235,,,,,residential,0,-109.7520389,34.3437539,,,
,474,1588292541,,,,,residential,1,-109.7273181,34.2612981,,,
,475,1588310564,,,,,unclassified,0,-109.7260398,34.2698088,,,
,476,1588310565,,,,,unclassified,0,-109.7120406,34.270775,,,
,477,1588321949,,,,,unclassified,0,-109.720228,34.2650015,,,
,478,1588321972,,,,,primary,0,-109.726148,34.2701315,,,
,479,1588321985,,,,,unclassified,0,-109.7179201,34.2600963,,,
,480,1588326776,,,,,unclassified,0,-109.7179093,34.2628868,,,
,481,1588330163,,,,,unclassified,0,-109.7243241,34.2637236,,,
,482,1588330165,,,,,unclassified,0,-109.726426,34.2637264,,,
,483,1588330166,,,,,unclassified,0,-109.7209621,34.2601135,,,
,484,1588339027,,,,,unclassified,0,-109.7241335,34.2675231,,,
,485,1588339031,,,,,unclassified,1,-109.7141514,34.2600543,,,
,486,1588340247,,,,,unclassified,0,-109.7148614,34.2641363,,,
,487,1588340251,,,,,unclassified,0,-109.7148601,34.2600591,,,
,488,1591636644,,,,,unclassified,0,-109.7102285,34.2500276,,,
,489,1591636687,,,,,unclassified,1,-109.7101809,34.2432934,,,
,490,1591636693,,,,,tertiary,0,-109.7091818,34.257354,,,
,491,1591652883,,,,,unclassified,1,-109.7024407,34.2502349,,,
,492,1970003955,,,,,tertiary,0,-109.7119406,34.2572914,,,
,493,1970003956,,,,,unclassified,0,-109.7118001,34.265096,,,
,494,2009604086,,,,,unclassified,0,-109.7102756,34.2519654,,,
,495,2009604090,,,,,unclassified,1,-109.7238529,34.2618257,,,
,496,2055025260,,,,,residential,0,-109.9384418,34.3085106,,,
,497,2055025265,,,,,residential,1,-109.9578133,34.3223059,,,
,498,2055025299,,,,,residential,1,-109.9572017,34.3434006,,,
,499,2055025301,,,,,secondary,0,-109.9560693,34.3419279,,,
,500,2055025436,,,,,residential,0,-109.9579091,34.3444835,,,
,501,2055025443,,,,,secondary,0,-109.9566018,34.3450385,,,
,502,2055025523,,,,,residential,1,-109.9576974,34.3179795,,,
,503,2055025601,,,,,secondary,1,-109.9579238,34.3478191,,,
,504,3059560250,,,,,residential,1,-109.8321848,34.2811563,,,
,505,3158289663,,,,,tertiary,0,-109.7367275,34.2575357,,,
,506,3158289666,,,,,residential,1,-109.7395466,34.2645425,,,
,507,3185228237,,,,,residential,0,-109.8164277,34.3485668,,,
,508,3185228361,,,,,residential,0,-109.8220323,34.3486629,,,
,509,3185228556,,,,,residential,0,-109.8219814,34.3569627,,,
,510,3222517993,,,,,residential,1,-109.7555584,34.3549917,,,
,511,3227775227,,,,,primary,0,-109.8319723,34.286276,,,
,512,3232259890,,,,,residential,0,-109.7395297,34.3203357,,,
,513,3335008116,,,,,residential,0,-109.7245841,34.2464752,,,
,514,3335008118,,,,,residential,0,-109.7190865,34.2464629,,,
,515,3599640865,,,,,unclassified,1,-109.8297858,34.2221656,,,
,516,3751538789,,,,,tertiary,0,-109.7684843,34.3303917,,,
,517,3751544849,,,,,residential,0,-109.8045212,34.3377551,,,
,518,3751544911,,,,,residential,0,-109.8011099,34.3441221,,,
,519,3751562075,,,,,tertiary,0,-109.7426522,34.3524609,,,
,520,3753788476,,,,,residential,0,-109.7731643,34.3486089,,,
,521,3753788562,,,,,residential,1,-109.7730982,34.3504436,,,
,522,3753788597,,,,,residential,0,-109.7720695,34.3522815,,,
,523,3786638641,,,,,residential,0,-109.835155,34.355155,,,
,524,3786638642,,,,,residential,0,-109.8373752,34.3551674,,,
,525,3786638644,,,,,residential,1,-109.8483806,34.3552289,,,
,526,3786638654,,,,,residential,1,-109.8374046,34.3571461,,,
,527,3786860569,,,,,residential,0,-109.8213137,34.2999803,,,
,528,3786860571,,,,,residential,0,-109.8155623,34.300071,,,
,529,3786860574,,,,,residential,0,-109.8258083,34.3002692,,,
,530,3786892043,,,,,residential,0,-109.8253862,34.2907439,,,
,531,3786892053,,,,,residential,0,-109.813534,34.2955594,,,
,532,3786893058,,,,,residential,0,-109.8112547,34.2977516,,,
,533,3786893076,,,,,residential,0,-109.8484492,34.3050952,,,
,534,3786910250,,,,,residential,0,-109.8443207,34.3051216,,,
,535,3786910464,,,,,residential,0,-109.8443467,34.3123867,,,
,536,3786910465,,,,,residential,0,-109.8442032,34.312387,,,
,537,3786910480,,,,,residential,1,-109.8446315,34.3155398,,,
,538,3786910481,,,,,residential,1,-109.8394075,34.3159733,,,
,539,3786910483,,,,,tertiary,0,-109.8308246,34.3160135,,,
,540,3787408123,,,,,residential,0,-109.8114211,34.2952193,,,
,541,3787408130,,,,,residential,1,-109.7997146,34.2965877,,,
,542,3787977349,turning_circle,,,,residential,1,-109.7435873,34.343036,,,
,543,3789578247,,,,,residential,0,-109.8195556,34.3195806,,,
,544,3789581274,,,,,residential,1,-109.8133264,34.3268008,,,
,545,3789581276,,,,,residential,0,-109.8220614,34.3268453,,,
,546,3789581307,,,,,residential,0,-109.7640123,34.330341,,,
,547,3789581312,,,,,residential,1,-109.8247513,34.330424,,,
,548,3789581319,,,,,tertiary,0,-109.8309604,34.3305261,,,
,549,3789581331,,,,,residential,0,-109.7607122,34.3320492,,,
,550,3789581568,,,,,residential,1,-109.7575145,34.3338196,,,
,551,3789581608,,,,,residential,1,-109.8340658,34.3378513,,,
,552,3789581609,turning_circle,,,,residential,1,-109.8441425,34.3407006,,,
,553,3790427887,,,,,residential,1,-109.7718459,34.3413174,,,
,554,3790427888,,,,,residential,1,-109.7798124,34.3413297,,,
,555,3790427890,,,,,residential,1,-109.7610574,34.3413501,,,
,556,3790427891,,,,,residential,0,-109.7648367,34.3413375,,,
,557,3790535908,,,,,residential,0,-109.8089201,34.2995619,,,
,558,3790535929,,,,,residential,0,-109.8088937,34.3089916,,,
,559,3790535995,,,,,residential,0,-109.7935161,34.3174103,,,
,560,3790536000,,,,,residential,0,-109.7869089,34.3195111,,,
,561,3790536002,,,,,residential,1,-109.7799209,34.32126,,,
,562,3790536004,,,,,residential,1,-109.7945138,34.3303641,,,
,563,3790536006,,,,,residential,1,-109.793325,34.3394186,,,
,564,3790536007,,,,,residential,1,-109.7929657,34.3431147,,,
,565,3790831281,,,,,residential,0,-109.7649915,34.3504893,,,
,566,3790831282,,,,,residential,1,-109.7636593,34.3522924,,,
,567,3790831283,,,,,residential,1,-109.7675277,34.3522957,,,
,568,3792072614,,,,,secondary,0,-109.7778116,34.2904184,,,
,569,3792072615,,,,,residential,0,-109.7800058,34.2904295,,,
,570,3792072616,,,,,residential,0,-109.7829042,34.2904442,,,
,571,3792072617,,,,,residential,0,-109.7850365,34.290457,,,
,572,3792072620,,,,,residential,0,-109.7894663,34.2905002,,,
,573,3792072622,,,,,residential,0,-109.7960574,34.2905593,,,
,574,3792072623,,,,,residential,1,-109.7978358,34.2905799,,,
,575,3792072628,,,,,residential,1,-109.80051,34.2910243,,,
,576,3792072630,,,,,residential,1,-109.8068652,34.2913879,,,
,577,3792072637,,,,,residential,1,-109.7800059,34.2917693,,,
,578,3792072638,,,,,residential,0,-109.8012664,34.2920053,,,
,579,3792072642,,,,,residential,0,-109.7960679,34.2922737,,,
,580,3792072643,,,,,residential,0,-109.8048127,34.2923585,,,
,581,3792072644,,,,,residential,1,-109.7805175,34.2923698,,,
,582,3792072647,,,,,residential,1,-109.7793201,34.2939804,,,
,583,3792072648,,,,,residential,0,-109.7804664,34.2939882,,,
,584,3792072649,,,,,residential,0,-109.7828788,34.2940047,,,
,585,3792073461,,,,,residential,0,-109.7960274,34.295048,,,
,586,3792073463,,,,,primary,0,-109.79993,34.2952637,,,
,587,3792073465,,,,,residential,1,-109.7850147,34.2968588,,,
,588,3792073466,,,,,primary,0,-109.7939047,34.2984724,,,
,589,3792073494,,,,,residential,0,-109.7826553,34.3003614,,,
,590,3792073498,,,,,residential,1,-109.7859829,34.3003913,,,
,591,3792073510,,,,,primary,0,-109.7851384,34.3031362,,,
,592,3792073514,turning_circle,,,,residential,1,-109.7789123,34.3054654,,,
,593,3792177297,,,,,residential,1,-109.8142834,34.2773778,,,
,594,3792177298,,,,,residential,1,-109.812976,34.2778157,,,
,595,3792177299,,,,,residential,0,-109.8129906,34.2783357,,,
,596,3792177301,,,,,residential,0,-109.8142789,34.2784271,,,
,597,3792177304,,,,,residential,1,-109.8117563,34.2792611,,,
,598,3792177307,,,,,residential,0,-109.8142512,34.2798439,,,
,599,3792177308,,,,,residential,1,-109.8129966,34.2798617,,,
,600,3792177372,,,,,residential,1,-109.7651965,34.304897,,,
,601,3792177373,,,,,residential,1,-109.7673794,34.3049068,,,
,602,3792177389,,,,,primary,0,-109.7698907,34.3120214,,,
,603,3792185260,,,,,residential,1,-109.8171773,34.2722546,,,
,604,3792185263,,,,,residential,1,-109.8003801,34.2727016,,,
,605,3792185284,,,,,residential,0,-109.8045963,34.2764287,,,
,606,3792185285,,,,,residential,0,-109.8072235,34.276444,,,
,607,3792185286,,,,,residential,0,-109.8088971,34.2764538,,,
,608,3792185305,,,,,residential,0,-109.8045447,34.2790663,,,
,609,3792185308,,,,,primary,0,-109.8004062,34.2791247,,,
,610,3792185310,,,,,residential,0,-109.8088593,34.2808015,,,
,611,3792185314,,,,,primary,0,-109.8088226,34.2816551,,,
,612,3792852797,turning_circle,,,,residential,1,-109.750524,34.3473356,,,
,613,3792882546,,,,,tertiary,1,-109.7490702,34.3571234,,,
,614,3792952037,,,,,residential,1,-109.7594108,34.301146,,,
,615,3792952589,,,,,residential,0,-109.7278125,34.325633,,,
,616,3792952598,,,,,residential,1,-109.7447705,34.3284606,,,
,617,3793379383,,,,,residential,0,-109.733845,34.3009667,,,
,618,3793379384,,,,,residential,1,-109.7338273,34.3034738,,,
,619,3793379397,,,,,residential,1,-109.7364881,34.3185988,,,
,620,3793379402,,,,,residential,1,-109.7141547,34.3196657,,,
,621,3793379407,,,,,residential,0,-109.7278889,34.3199112,,,
,622,3794159202,,,,,residential,0,-109.7366888,34.2726757,,,
,623,3794159237,,,,,residential,0,-109.7316463,34.2733349,,,
,624,3794160781,,,,,residential,1,-109.7024954,34.3446657,,,
,625,3794160790,,,,,residential,1,-109.7104436,34.3566356,,,
,626,3810583773,,,,,primary,0,-109.7653768,34.273828,,,
,627,3810583777,,,,,residential,0,-109.7642448,34.2756563,,,
,628,3810583778,,,,,residential,0,-109.7660767,34.2757029,,,
,629,3810583780,,,,,residential,0,-109.7677343,34.2757099,,,
,630,3810583781,,,,,residential,0,-109.7696018,34.2757344,,,
,631,3810583783,,,,,residential,0,-109.7640684,34.2762257,,,
,632,3810583784,,,,,residential,0,-109.761374,34.2761817,,,
,633,3810583785,,,,,residential,0,-109.7628017,34.2762202,,,
,634,3810583786,,,,,residential,0,-109.7790451,34.2771022,,,
,635,3810583787,,,,,residential,0,-109.7790287,34.2776094,,,
,636,3810583790,,,,,residential,0,-109.7666937,34.2779865,,,
,637,3810583796,,,,,residential,0,-109.7789464,34.2792175,,,
,638,3810583809,,,,,residential,0,-109.7612536,34.2795666,,,
,639,3810583813,,,,,residential,0,-109.7666247,34.2796646,,,
,640,3810583816,,,,,residential,0,-109.7694551,34.2797034,,,
,641,3810583817,,,,,residential,0,-109.7745712,34.2796284,,,
,642,3810583847,turning_circle,,,,residential,1,-109.780031,34.2830092,,,
,643,3810583859,,,,,residential,0,-109.7798309,34.2867248,,,
,644,3810583860,,,,,residential,0,-109.7732309,34.2867808,,,
,645,3835202176,,,,,residential,0,-109.7597548,34.3399076,,,
,646,3835202178,,,,,residential,0,-109.75984,34.3399808,,,
,647,3835202180,,,,,residential,0,-109.7598474,34.3401481,,,
,648,3835202185,,,,,tertiary,0,-109.7596562,34.3424762,,,
,649,3835616695,,,,,residential,1,-109.8010599,34.2770063,,,
,650,3835616696,,,,,residential,1,-109.7996435,34.2770085,,,
,651,3835616697,,,,,residential,0,-109.8004334,34.2770121,,,
,652,3835616698,,,,,residential,1,-109.8009631,34.2776325,,,
,653,3835616699,,,,,residential,1,-109.7998447,34.2776357,,,
,654,3835616700,,,,,residential,0,-109.8004378,34.2776389,,,
,655,3835626619,,,,,residential,0,-109.7812892,34.2867247,,,
,656,3835626621,turning_circle,,,,residential,0,-109.7812973,34.2878401,,,
,657,3835626656,,,,,residential,1,-109.7807166,34.2958699,,,
,658,3835626957,,,,,residential,0,-109.7828654,34.2958866,,,
,659,3836214256,,,,,residential,1,-109.7639921,34.3324435,,,
,660,3861730863,,,,,primary,1,-109.702922,34.2716165,,,
,661,3861730868,,,,,residential,0,-109.764938,34.2721255,,,
,662,3861730872,,,,,residential,0,-109.7680251,34.2721987,,,
,663,3861730885,,,,,residential,0,-109.7648096,34.2727472,,,
,664,3861730887,,,,,residential,0,-109.7655489,34.2728272,,,
,665,3861730894,,,,,residential,0,-109.7675574,34.2730447,,,
,666,3861730900,,,,,residential,0,-109.7654323,34.2735531,,,
,667,3871229749,,,,,residential,0,-109.7355752,34.351867,,,
