name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes
,668,3884745770,,,,,residential,0,-109.7511132,34.2396096,,,
,669,3884745775,,,,,residential,0,-109.731084,34.2400174,,,
,670,3884745777,,,,,residential,0,-109.7332862,34.2400242,,,
,671,3884745779,,,,,residential,1,-109.7278701,34.2400452,,,
,672,3884745780,turning_circle,,,,residential,1,-109.7298864,34.2400737,,,
,673,3884745781,turning_circle,,,,residential,1,-109.7342511,34.240083,,,
,674,3884745782,turning_circle,,,,residential,1,-109.729756,34.2409807,,,
,675,3884745790,,,,,residential,0,-109.7149734,34.2416821,,,
,676,3884745804,,,,,residential,0,-109.7310136,34.2427059,,,
,677,3884745805,,,,,residential,0,-109.7296757,34.2427078,,,
,678,3884745806,,,,,residential,0,-109.7278635,34.2427105,,,
,679,3884745812,turning_circle,,,,residential,1,-109.7355281,34.2430953,,,
,680,3884745821,,,,,residential,0,-109.7310386,34.2435832,,,
,681,3884745822,,,,,residential,0,-109.7332465,34.2436255,,,
,682,3884745823,,,,,residential,0,-109.7354146,34.2436536,,,
,683,3884745825,turning_circle,,,,residential,1,-109.7305391,34.2436677,,,
,684,3884745829,turning_circle,,,,residential,1,-109.7355508,34.2441885,,,
,685,3884745834,,,,,residential,0,-109.7245819,34.2462437,,,
,686,3885115628,,,,,residential,0,-109.7660866,34.2571947,,,
,687,3885233646,,,,,residential,0,-109.7693715,34.2546106,,,
,688,3885233650,,,,,residential,0,-109.7660233,34.2565277,,,
,689,3885233653,,,,,residential,1,-109.7749839,34.261282,,,
,690,3885233654,,,,,residential,0,-109.7783105,34.2613314,,,
,691,3885233655,,,,,residential,0,-109.7803878,34.2613623,,,
,692,3885233656,,,,,residential,1,-109.7837746,34.2619334,,,
,693,3885233857,,,,,tertiary,0,-109.7714393,34.2629851,,,
,694,3885233877,,,,,residential,1,-109.7738433,34.2644034,,,
,695,3885233912,,,,,residential,0,-109.7836437,34.2686295,,,
,696,3885233915,,,,,residential,0,-109.7837015,34.2686543,,,
,697,3885234010,,,,,residential,0,-109.7837056,34.2714609,,,
,698,3885234020,,,,,primary,0,-109.7472305,34.2717988,,,
,699,3885234029,,,,,residential,1,-109.7674975,34.271979,,,
,700,3885234033,,,,,residential,0,-109.7680814,34.2720286,,,
,701,3885234052,,,,,residential,1,-109.7614709,34.2736394,,,
,702,3885234055,,,,,residential,0,-109.7653455,34.2741078,,,
,703,3885234065,,,,,residential,0,-109.7520443,34.2744491,,,
,704,3885234075,,,,,residential,1,-109.7680857,34.2747841,,,
,705,3885234096,,,,,residential,0,-109.747127,34.2760288,,,
,706,3885234097,,,,,residential,0,-109.7513025,34.2760855,,,
,707,3885234100,,,,,residential,0,-109.7524042,34.2761611,,,
,708,3885234133,,,,,residential,0,-109.7514128,34.2768627,,,
,709,3885234148,turning_circle,,,,residential,0,-109.7593633,34.2770098,,,
,710,3885234150,,,,,residential,0,-109.7518119,34.2770487,,,
,711,3885234159,turning_circle,,,,residential,1,-109.7484064,34.2772421,,,
,712,3885234161,,,,,residential,0,-109.7508432,34.2772956,,,
,713,3885234180,,,,,residential,1,-109.7551368,34.2780434,,,
,714,3885234186,,,,,residential,0,-109.7470688,34.2784071,,,
,715,3885234187,,,,,residential,0,-109.7508741,34.2785118,,,
,716,3885234188,,,,,residential,0,-109.7519066,34.2785619,,,
,717,3885234197,,,,,residential,0,-109.7599072,34.2788594,,,
,718,3885234223,,,,,residential,1,-109.7470434,34.2794474,,,
,719,3885234228,,,,,residential,0,-109.7601917,34.2795704,,,
,720,3885234234,,,,,residential,0,-109.7572463,34.2795977,,,
,721,3885234280,,,,,residential,1,-109.7544811,34.2804483,,,
,722,3885234296,,,,,residential,1,-109.7571883,34.2811128,,,
,723,3885234303,,,,,residential,1,-109.7760151,34.2816003,,,
,724,3885234309,,,,,residential,1,-109.777077,34.2818155,,,
,725,3885234320,,,,,residential,0,-109.7723007,34.282068,,,
,726,3885234328,,,,,residential,0,-109.7758547,34.2821818,,,
,727,3885234330,,,,,residential,0,-109.7773318,34.2821955,,,
,728,3885234416,,,,,residential,0,-109.7693524,34.2851242,,,
,729,3885234473,,,,,residential,0,-109.769152,34.2867154,,,
,730,3885313823,,,,,residential,0,-109.7668632,34.2597659,,,
,731,3885313832,,,,,tertiary,0,-109.7637336,34.2623103,,,
,732,3885313988,turning_circle,,,,residential,0,-109.7749268,34.2765774,,,
,733,3885313995,,,,,secondary,0,-109.7777509,34.2768866,,,
,734,3885864488,,,,,residential,1,-109.7631287,34.2509437,,,
,735,3886371880,,,,,residential,0,-109.8291473,34.2287726,,,
,736,3886373578,,,,,tertiary,0,-109.8289467,34.241334,,,
,737,3886773859,,,,,residential,1,-109.8424308,34.2289677,,,
,738,3886773876,,,,,residential,0,-109.8413426,34.2303028,,,
,739,3886773888,turning_circle,,,,residential,1,-109.841331,34.2311694,,,
,740,3905702249,,,,,residential,0,-109.782868,34.2867245,,,
,741,3905702250,,,,,residential,1,-109.7828511,34.2882268,,,
,742,3906463574,,,,,residential,1,-109.7858054,34.254873,,,
,743,3906463578,,,,,tertiary,0,-109.7858912,34.2578618,,,
,744,3906463584,,,,,tertiary,0,-109.7804107,34.2585668,,,
,745,3906463623,,,,,residential,1,-109.7858316,34.2605626,,,
,746,3906463858,,,,,residential,1,-109.7772128,34.2649053,,,
,747,3906463859,,,,,residential,0,-109.7836666,34.2649465,,,
,748,3906463860,,,,,residential,1,-109.7924523,34.2649867,,,
,749,3920359417,,,,,residential,1,-109.7941902,34.2994576,,,
,750,4100657885,,,,,residential,1,-109.7885606,34.3187316,,,
,751,4100723812,,,,,residential,0,-109.8429637,34.2769065,,,
,752,4100723814,,,,,residential,0,-109.8444587,34.2799494,,,
,753,4100723815,,,,,residential,0,-109.835234,34.2799698,,,
,754,4100723818,,,,,residential,0,-109.8381131,34.2824123,,,
,755,4100723819,,,,,primary,0,-109.8445167,34.2846437,,,
,756,4100723820,,,,,primary,0,-109.8419264,34.2850874,,,
,757,,,,,,poi,0,-109.80217618582101,34.334904117677496,,0,
,758,,,,,,poi,0,-109.74514196825952,34.235776445494764,,1,
,759,,,,,,poi,0,-109.76449899999999,34.3406578,,2,
,760,,,,,,poi,0,-109.7704401909269,34.34933741850467,,3,
,761,,,,,,poi,0,-109.76556477762111,34.2838586333013,,4,
,762,,,,,,poi,0,-109.77059757505208,34.27684643313046,,5,
,763,,,,,,poi,0,-109.76984249175588,34.35337842655074,,6,
,764,,,,,,poi,0,-109.77103196451435,34.285105765921905,,7,
,765,,,,,,poi,0,-109.82861688241907,34.288244930040456,,8,
,766,,,,,,poi,0,-109.86392713281151,34.30009985428197,,9,
,767,,,,,,poi,0,-109.7428024650174,34.23302692447497,,10,
,768,,,,,,poi,0,-109.82883944999999,34.29096155,,11,
,769,,,,,,poi,0,-109.82367594068067,34.23469552699075,,12,
,770,,,,,,poi,0,-109.82712767530727,34.29499743790257,,13,
,771,,,,,,poi,0,-109.76929307498209,34.28497604071684,,14,
,772,,,,,,poi,0,-109.74293825390815,34.32044823184026,,15,
,773,,,,,,poi,0,-109.76677939999999,34.26071895,,16,
,774,,,,,,poi,0,-109.77400849699903,34.28573183713456,,17,
,775,,,,,,poi,0,-109.7465382,34.35222900000001,,18,
,776,,,,,,poi,0,-109.77147140071675,34.280054265780855,,19,
,777,,,,,,poi,0,-109.75438268275155,34.32163570228343,,20,
,778,,,,,,poi,0,-109.7669980244348,34.25970670370381,,21,
,779,,,,,,poi,0,-109.77065421312189,34.34982811621528,,22,
,780,,,,,,poi,0,-109.74409663395069,34.35481511868793,,23,
,781,,,,,,poi,0,-109.76574967407748,34.25932120541613,,24,
,782,,,,,,poi,0,-109.7653897,34.258997,,25,
,783,,,,,,poi,0,-109.74031507824546,34.32075425572791,,26,
,784,,,,,,poi,0,-109.75340846765658,34.3213344377816,,27,
,785,,,,,,poi,0,-109.75071734753264,34.352607516832016,,28,
,786,,,,,,poi,0,-109.77393389226083,34.28012072537272,,29,
,787,,,,,,poi,0,-109.8147863,34.34594754999999,,30,
,788,,,,,,poi,0,-109.82356711611311,34.3514369971647,,31,
,789,,,,,,poi,0,-109.7665773,34.355521949999996,,32,
,790,,,,,,poi,0,-109.77107290000001,34.285014700000005,,33,
,791,,,,,,poi,0,-109.82461980498181,34.29019021900565,,34,
,792,,,,,,poi,0,-109.82344453363402,34.351264037482714,,35,
,793,,,,,,poi,0,-109.76055754260982,34.282491636942275,,36,
,794,,,,,,poi,0,-109.7714095722827,34.34829374074172,,37,
,795,,,,,,poi,0,-109.77842870306517,34.27457349602403,,38,
,796,,,,,,poi,0,-109.71527054185664,34.243138623143075,,39,
,797,,,,,,poi,0,-109.81728160267946,34.31981558216919,,40,
,798,,,,,,poi,0,-109.76965315,34.25491705,,41,
,799,,,,,,poi,0,-109.82590534261004,34.34911927309349,,42,
,800,,,,,,poi,0,-109.73920185,34.337404400000004,,43,
,801,,,,,,poi,0,-109.72377025,34.33811305,,44,
,802,,,,,,poi,0,-109.7738788,34.2861741,,45,
,803,,,,,,poi,0,-109.81590066214316,34.347311373816964,,46,
,804,,,,,,poi,0,-109.75736361145275,34.279245118891424,,47,
,805,,,,,,poi,0,-109.76615882792157,34.28393554647095,,48,
,806,,,,,,poi,0,-109.77984511578748,34.27000660200716,,49,
,807,,,,,,poi,0,-109.76698819999999,34.28588035,,50,
,808,,,,,,poi,0,-109.74418459999998,34.3528346,,51,
,809,,,,,,poi,0,-109.81939938384433,34.29134015130134,,52,
,810,,,,,,poi,0,-109.78059789999999,34.26993424999999,,53,
,811,,,,,,poi,0,-109.76735227193541,34.349016435040646,,54,
,812,,,,,,poi,0,-109.76860638871415,34.284235020456975,,55,
,813,,,,,,poi,0,-109.77695731322477,34.35623971368409,,56,
,814,,,,,,poi,0,-109.79911030000001,34.335790149999994,,57,
,815,,,,,,poi,0,-109.77407679964601,34.282614316512365,,58,
,816,,,,,,poi,0,-109.74672735165159,34.23991550964787,,59,
,817,,,,,,poi,0,-109.77327777704713,34.280110103691456,,60,
,818,,,,,,poi,0,-109.78131534999999,34.2882047,,61,
,819,,,,,,poi,0,-109.77871619999999,34.274887,,62,
,820,,,,,,poi,0,-109.79474206080425,34.31618437360391,,63,
,821,,,,,,poi,0,-109.76527902522975,34.34825760994316,,64,
,822,,,,,,poi,0,-109.82590173161321,34.34897853530933,,65,
,823,,,,,,poi,0,-109.81075440000001,34.28270044999999,,66,
,824,,,,,,poi,0,-109.77031178067423,34.254002380554795,,67,
,825,,,,,,poi,0,-109.7464159,34.35472135,,68,
,826,,,,,,poi,0,-109.76812779106358,34.34821363153831,,69,
,827,,,,,,poi,0,-109.74108345,34.320749199999995,,70,
,828,,,,,,poi,0,-109.76188287857909,34.348024610544094,,71,
,829,,,,,,poi,0,-109.7411096,34.3350954,,72,
,830,,,,,,poi,0,-109.77776035,34.35716095,,73,
,831,,,,,,poi,0,-109.7474390253768,34.35414870640137,,74,
,832,,,,,,poi,0,-109.77971927468994,34.268894224810296,,75,
,833,,,,,,poi,0,-109.76979266391507,34.25519538807869,,76,
,834,,,,,,poi,0,-109.76555176658748,34.25926019787953,,77,
,835,,,,,,poi,0,-109.7420771631397,34.335094883485695,,78,
,836,,,,,,poi,0,-109.73751460000001,34.34095755,,79,
,837,,,,,,poi,0,-109.77171708166921,34.28219584834352,,80,
,838,,,,,,poi,0,-109.77272444966232,34.281180236019814,,81,
,839,,,,,,poi,0,-109.81832746032379,34.29107380792998,,82,
,840,,,,,,poi,0,-109.71570634999999,34.2426825,,83,
,841,,,,,,poi,0,-109.78302729999999,34.270912,,84,
,842,,,,,,poi,0,-109.77886155,34.2748141,,85,
,843,,,,,,poi,0,-109.77611375,34.35631439999999,,86,
,844,,,,,,poi,0,-109.76980862124121,34.353847298638165,,87,
,845,,,,,,poi,0,-109.77992885,34.269862700000004,,88,
,846,,,,,,poi,0,-109.79929768896046,34.33588242750293,,89,
,847,,,,,,poi,0,-109.75075224999999,34.355046650000006,,90,
,848,,,,,,poi,0,-109.71582697603748,34.24315066165755,,91,
,849,,,,,,poi,0,-109.8205259746599,34.2360366063809,,92,
,850,,,,,,poi,0,-109.8230939,34.296987200000004,,93,
,851,,,,,,poi,0,-109.82464251074295,34.23481817277815,,94,
,852,,,,,,poi,0,-109.77140774159375,34.35263927688649,,95,
,853,,,,,,poi,0,-109.77012938676465,34.277011053264296,,96,
,854,,,,,,poi,0,-109.74410781707778,34.35485594985208,,97,
,855,,,,,,poi,0,-109.7719454318042,34.34820580899516,,98,
,856,,,,,,poi,0,-109.80965483158532,34.28235390248612,,99,
,857,,,,,,poi,0,-109.77359856412812,34.346325531490045,,100,
,858,,,,,,poi,0,-109.76852298609359,34.25502976623075,,101,
,859,,,,,,poi,0,-109.77389328717992,34.28497157418717,,102,
,860,,,,,,poi,0,-109.74771427902603,34.35141394619279,,103,
,861,,,,,,poi,0,-109.77449485,34.282897600000005,,104,
,862,,,,,,poi,0,-109.80167655,34.335763799999995,,105,
,863,,,,,,poi,0,-109.78069439820933,34.268212522680976,,106,
,864,,,,,,poi,0,-109.82257420654453,34.23564367545722,,107,
,865,,,,,,poi,0,-109.77234457429361,34.28473149480161,,108,
,866,,,,,,poi,0,-109.81126505631599,34.29120947561328,,109,
,867,,,,,,poi,0,-109.74754510086967,34.35511201622956,,110,
,868,,,,,,poi,0,-109.77853844999997,34.2750288,,111,
,869,,,,,,poi,0,-109.8268497320439,34.31703984900682,,112,
,870,,,,,,poi,0,-109.82153914142604,34.350615747735986,,113,
,871,,,,,,poi,0,-109.82438496826033,34.31720402238174,,114,
,872,,,,,,poi,0,-109.78126879999999,34.2697602,,115,
,873,,,,,,poi,0,-109.77413038140291,34.35523381217562,,116,
,874,,,,,,poi,0,-109.76789394999999,34.285460699999994,,117,
,875,,,,,,poi,0,-109.80389745074596,34.34235918332304,,118,
,876,,,,,,poi,0,-109.8041517245799,34.33846624613048,,119,
,877,,,,,,poi,0,-109.74511261116987,34.332060913189345,,120,
,878,,,,,,poi,0,-109.7149861940502,34.24228157717636,,121,
,879,,,,,,poi,0,-109.81009,34.2826959,,122,
,880,,,,,,poi,0,-109.82766900767459,34.22963308958352,,123,
,881,,,,,,poi,0,-109.82553157473238,34.23472999349751,,124,
,882,,,,,,poi,0,-109.71480475000001,34.2416091,,125,
,883,,,,,,poi,0,-109.77497551759883,34.27640624025674,,126,
,884,,,,,,poi,0,-109.75381895,34.3222029,,127,
,885,,,,,,poi,0,-109.78193643533761,34.27094794545648,,128,
,886,,,,,,poi,0,-109.76985129418522,34.35355722467493,,129,
,887,,,,,,poi,0,-109.74320143193543,34.232707001680964,,130,
,888,,,,,,poi,0,-109.82662270000003,34.29354135,,131,
,889,,,,,,poi,0,-109.778539,34.27492264999999,,132,
,890,,,,,,poi,0,-109.75930273392356,34.35708884340145,,133,
,891,,,,,,poi,0,-109.81610199999999,34.34732065,,134,
,892,,,,,,poi,0,-109.75761497235025,34.35637803267315,,135,
,893,,,,,,poi,0,-109.75748268361626,34.2791660441143,,136,
,894,,,,,,poi,0,-109.78285935,34.27181925,,137,
,895,,,,,,poi,0,-109.7691727,34.256415950000004,,138,
,896,,,,,,poi,0,-109.74110786510207,34.33545180306485,,139,
,897,,,,,,poi,0,-109.73984730000001,34.31825595,,140,
,898,,,,,,poi,0,-109.7517026,34.356032150000004,,141,
,899,,,,,,poi,0,-109.80084397129842,34.34413399537446,,142,
,900,,,,,,poi,0,-109.78235601010243,34.26777993619331,,143,
,901,,,,,,poi,0,-109.82415682558852,34.23497729501834,,144,
,902,,,,,,poi,0,-109.87154540000002,34.3055141,,145,
,903,,,,,,poi,0,-109.80932828396075,34.2831460980102,,146,
,904,,,,,,poi,0,-109.76887622424358,34.27533370323915,,147,
,905,,,,,,poi,0,-109.81166617916465,34.291116410762584,,148,
,906,,,,,,poi,0,-109.7708279246962,34.34895405414443,,149,
,907,,,,,,poi,0,-109.77268175,34.280211650000005,,150,
,908,,,,,,poi,0,-109.77399683142087,34.28193255201496,,151,
,909,,,,,,poi,0,-109.82390695982912,34.35444478469724,,152,
,910,,,,,,poi,0,-109.83033156496926,34.22884013186408,,153,
,911,,,,,,poi,0,-109.7371527,34.34140430000001,,154,
,912,,,,,,poi,0,-109.73777890000001,34.31882495,,155,
,913,,,,,,poi,0,-109.82358035625195,34.35452466800144,,156,
,914,,,,,,poi,0,-109.78117476353952,34.271830014951185,,157,
,915,,,,,,poi,0,-109.76817793346875,34.27642660744748,,158,
,916,,,,,,poi,0,-109.82750264993581,34.22877796509652,,159,
,917,,,,,,poi,0,-109.82110703333335,34.35155523778338,,160,
,918,,,,,,poi,0,-109.79455428553106,34.316540248973276,,161,
,919,,,,,,poi,0,-109.77986507380936,34.269179403468904,,162,
,920,,,,,,poi,0,-109.82306991878643,34.3568918690852,,163,
,921,,,,,,poi,0,-109.76855814974152,34.254844878703814,,164,
,922,,,,,,poi,0,-109.82136017579968,34.23603456218925,,165,
,923,,,,,,poi,0,-109.82039360539953,34.29105942900525,,166,
,924,,,,,,poi,0,-109.82898452019651,34.297036049734075,,167,
,925,,,,,,poi,0,-109.77242334218634,34.28220711868088,,168,
,926,,,,,,poi,0,-109.73151181971879,34.27379859861954,,169,
,927,,,,,,poi,0,-109.74013804999998,34.3376365,,170,
,928,,,,,,poi,0,-109.81642631382827,34.29093733019728,,171,
,929,,,,,,poi,0,-109.82306768514366,34.34949100626337,,172,
,930,,,,,,poi,0,-109.77276666428253,34.28212094709444,,173,
,931,,,,,,poi,0,-109.81657695000001,34.34732615,,174,
,932,,,,,,poi,0,-109.80409945,34.3385288,,175,
,933,,,,,,poi,0,-109.77648159857392,34.27036607787551,,176,
,934,,,,,,poi,0,-109.73729325000001,34.340272649999996,,177,
,935,,,,,,poi,0,-109.78298071897666,34.269145313152066,,178,
,936,,,,,,poi,0,-109.77206818568025,34.280090582232724,,179,
,937,,,,,,poi,0,-109.77709194999998,34.35638320000001,,180,
,938,,,,,,poi,0,-109.75086558747117,34.2392562263673,,181,
,939,,,,,,poi,0,-109.78167965,34.270493,,182,
,940,,,,,,poi,0,-109.79929515,34.335805199999996,,183,
,941,,,,,,poi,0,-109.8019947790609,34.335434447228224,,184,
,942,,,,,,poi,0,-109.74448085523609,34.35272477538709,,185,
,943,,,,,,poi,0,-109.87143605431719,34.30576723172241,,186,
,944,,,,,,poi,0,-109.80980017532976,34.282720357849335,,187,
,945,,,,,,poi,0,-109.74266107989837,34.320988270459644,,188,
,946,,,,,,poi,0,-109.82957459529294,34.293928133068626,,189,
,947,,,,,,poi,0,-109.76920375509613,34.26360564021034,,190,
,948,,,,,,poi,0,-109.82126840203433,34.30071275829891,,191,
,949,,,,,,poi,0,-109.77613480562525,34.27069453919692,,192,
,950,,,,,,poi,0,-109.76916673362581,34.277083018665806,,193,
,951,,,,,,poi,0,-109.74017107939152,34.32065507922496,,194,
,952,,,,,,poi,0,-109.77158067773003,34.284890302756736,,195,
,953,,,,,,poi,0,-109.7381125166468,34.318631574649615,,196,
,954,,,,,,poi,0,-109.82145103625822,34.30049710645199,,197,
,955,,,,,,poi,0,-109.74000437684892,34.320399496210015,,198,
,956,,,,,,poi,0,-109.76892151427032,34.34628608129554,,199,
,957,,,,,,poi,0,-109.77178895,34.3470298,,200,
,958,,,,,,poi,0,-109.76023389999997,34.355902900000004,,201,
,959,,,,,,poi,0,-109.766977,34.27515425,,202,
,960,,,,,,poi,0,-109.80234348705841,34.31415877906864,,203,
,961,,,,,,poi,0,-109.82721124999999,34.29494495,,204,
,962,,,,,,poi,0,-109.74380376438314,34.33356668283045,,205,
,963,,,,,,poi,0,-109.75722327636596,34.35667314195626,,206,
,964,,,,,,poi,0,-109.81849709424326,34.3496532502162,,207,
,965,,,,,,poi,0,-109.74113149452788,34.32043652082562,,208,
,966,,,,,,poi,0,-109.76968804999997,34.353270800000004,,209,
,967,,,,,,poi,0,-109.7679644,34.275368,,210,
,968,,,,,,poi,0,-109.76645658200637,34.35560647496899,,211,
,969,,,,,,poi,0,-109.8150182,34.23701145,,212,
,970,,,,,,poi,0,-109.7402067,34.320460649999994,,213,
,971,,,,,,poi,0,-109.81820725996495,34.2914667282085,,214,
,972,,,,,,poi,0,-109.76896563237236,34.25733416521888,,215,
,973,,,,,,poi,0,-109.77020884999999,34.34929135000001,,216,
,974,,,,,,poi,0,-109.77029008498741,34.34706243287318,,217,
,975,,,,,,poi,0,-109.78129958696387,34.26920536113243,,218,
,976,,,,,,poi,0,-109.76309790972344,34.34036163042972,,219,
,977,,,,,,poi,0,-109.7242241575059,34.33824463187096,,220,
,978,,,,,,poi,0,-109.80961709999998,34.283128999999995,,221,
,979,,,,,,poi,0,-109.75522954999998,34.3224253,,222,
,980,,,,,,poi,0,-109.74586140550178,34.23555747065822,,223,
,981,,,,,,poi,0,-109.81054279882794,34.2826345177021,,224,
,982,,,,,,poi,0,-109.74647505,34.354251850000004,,225,
,983,,,,,,poi,0,-109.7725187,34.3492205,,226,
,984,,,,,,poi,0,-109.76907444999999,34.356260649999996,,227,
,985,,,,,,poi,0,-109.76971309999999,34.26374645,,228,
,986,,,,,,poi,0,-109.77416312920866,34.28140518313786,,229,
,987,,,,,,poi,0,-109.78547705000001,34.28877264999999,,230,
,988,,,,,,poi,0,-109.77437925000002,34.28313085,,231,
,989,,,,,,poi,0,-109.80984983296003,34.28350311853927,,232,
,990,,,,,,poi,0,-109.77357055000002,34.2862827,,233,
,991,,,,,,poi,0,-109.7667119,34.28218355,,234,
,992,,,,,,poi,0,-109.81978646531692,34.234981432345826,,235,
,993,,,,,,poi,0,-109.75874578278844,34.2777963619145,,236,
,994,,,,,,poi,0,-109.8229154,34.34950135,,237,
,995,,,,,,poi,0,-109.77260147529464,34.347098589345784,,238,
,996,,,,,,poi,0,-109.77350721793874,34.35636757430118,,239,
,997,,,,,,poi,0,-109.77434672148742,34.28000985220859,,240,
,998,,,,,,poi,0,-109.8095234,34.28272585,,241,
,999,,,,,,poi,0,-109.82152213333404,34.3005806499085,,242,
,1000,,,,,,poi,0,-109.8281406,34.2881127,,243,
,1001,,,,,,poi,0,-109.77303295571322,34.280758123319714,,244,
,1002,,,,,,poi,0,-109.8180314216283,34.29122794518829,,245,
,1003,,,,,,poi,0,-109.7753026,34.27625895,,246,
,1004,,,,,,poi,0,-109.77235355538849,34.348342171231906,,247,
