name,poi_id,osm_way_id,osm_relation_id,building,amenity,way,geometry,centroid,area,area_ft2
,0,371591178,,yes,,,"POLYGON ((-109.8022314 34.3349266, -109.8021324 34.3349399, -109.8021209 34.3348817, -109.80222 34.3348683, -109.8022314 34.3349266))",POINT (-109.8021762 34.3349041),60.1,647.3
,1,387351297,,yes,,,"POLYGON ((-109.7452445 34.2358071, -109.7451114 34.235863, -109.7450394 34.2357458, -109.7451726 34.2356899, -109.7452445 34.2358071))",POINT (-109.745142 34.2357764),200.8,2161.6
,2,422809686,,yes,,,"POLYGON ((-109.7646372 34.3406932, -109.7643758 34.3407204, -109.7643608 34.3406224, -109.7646222 34.3405952, -109.7646372 34.3406932))",POINT (-109.764499 34.3406578),264.7,2848.9
,3,371835931,,yes,,,"POLYGON ((-109.770531 34.3492819, -109.7705486 34.3493637, -109.7703494 34.3493929, -109.7703317 34.3493112, -109.770531 34.3492819))",POINT (-109.7704402 34.3493374),170.8,1838.6
,4,385167855,,yes,,,"POLYGON ((-109.7656104 34.2839921, -109.7654848 34.2839806, -109.7655191 34.2837252, -109.7656448 34.2837367, -109.7656104 34.2839921))",POINT (-109.7655648 34.2838586),331.4,3566.9
,5,385167862,,yes,,,"POLYGON ((-109.7706372 34.2769242, -109.7704955 34.2768439, -109.770558 34.2767687, -109.7706996 34.2768489, -109.7706372 34.2769242))",POINT (-109.7705976 34.2768464),159.5,1716.7
,6,371835919,,yes,,,"POLYGON ((-109.7699006 34.3534262, -109.769796 34.3534342, -109.7697844 34.3533306, -109.769889 34.3533227, -109.7699006 34.3534262))",POINT (-109.7698425 34.3533784),111.9,1204.7
,7,385167890,,yes,,,"POLYGON ((-109.771113 34.2851075, -109.7711016 34.2851399, -109.770951 34.2851041, -109.7709624 34.2850716, -109.771113 34.2851075))",POINT (-109.771032 34.2851058),54.4,586.0
Stanford General Store,8,375311902,,yes,,,"POLYGON ((-109.8288027 34.2882797, -109.8284767 34.2883516, -109.8284311 34.2882101, -109.8287571 34.2881383, -109.8288027 34.2882797))",POINT (-109.8286169 34.2882449),505.0,5435.6
,9,376264582,,yes,,,"POLYGON ((-109.8639756 34.3001127, -109.863922 34.3001417, -109.8638787 34.300087, -109.8639322 34.300058, -109.8639756 34.3001127))",POINT (-109.8639271 34.3000999),42.6,459.0
,10,387351299,,yes,,,"POLYGON ((-109.7429773 34.2330163, -109.7427855 34.2331365, -109.7426285 34.2329653, -109.7426926 34.2329251, -109.7427868 34.2330278, -109.7429145 34.2329478, -109.7429773 34.2330163))",POINT (-109.7428025 34.2330269),316.5,3406.9
,11,376067628,,yes,,,"POLYGON ((-109.8288773 34.2908788, -109.8289461 34.2909697, -109.8288016 34.2910443, -109.8287328 34.2909534, -109.8288773 34.2908788))",POINT (-109.8288394 34.2909615),186.6,2008.8
,12,385287240,,yes,,,"POLYGON ((-109.8236203 34.2347572, -109.8236041 34.2346466, -109.8237316 34.2346339, -109.8237478 34.2347444, -109.8236203 34.2347572))",POINT (-109.8236759 34.2346955),144.8,1559.0
,13,376067623,,yes,,,"POLYGON ((-109.8271612 34.2949783, -109.8271407 34.2950294, -109.8270941 34.2950165, -109.8271147 34.2949655, -109.8271612 34.2949783))",POINT (-109.8271277 34.2949974),27.1,291.2
,14,385167881,,yes,,,"POLYGON ((-109.7693047 34.284989, -109.7692815 34.284989, -109.7692814 34.2849631, -109.7693047 34.2849631, -109.7693047 34.284989))",POINT (-109.7692931 34.284976),6.1,65.6
,15,317016303,,yes,,,"POLYGON ((-109.7429523 34.3205028, -109.742877 34.3204716, -109.7429242 34.3203937, -109.7429995 34.3204248, -109.7429523 34.3205028))",POINT (-109.7429383 34.3204482),75.1,808.6
,16,385176027,,yes,,,"POLYGON ((-109.7668966 34.2607998, -109.7666893 34.2608208, -109.7666622 34.2606381, -109.7668695 34.2606171, -109.7668966 34.2607998))",POINT (-109.7667794 34.2607189),390.6,4204.6
,17,385167873,,yes,,,"POLYGON ((-109.7739943 34.2858287, -109.773944 34.2858135, -109.7740227 34.285635, -109.774073 34.2856501, -109.7739943 34.2858287))",POINT (-109.7740085 34.2857318),103.7,1115.9
,18,317016323,,yes,,,"POLYGON ((-109.7465914 34.3522685, -109.7465034 34.3522806, -109.746485 34.3521895, -109.746573 34.3521774, -109.7465914 34.3522685))",POINT (-109.7465382 34.352229),84.0,904.4
,19,385167883,,yes,,,"POLYGON ((-109.771467 34.280162, -109.7713989 34.2801439, -109.7714758 34.2799465, -109.7715439 34.2799647, -109.771467 34.280162))",POINT (-109.7714714 34.2800543),152.2,1637.9
,20,317016331,,yes,,,"POLYGON ((-109.7544093 34.3215311, -109.7545102 34.3216538, -109.754356 34.3217403, -109.7542552 34.3216176, -109.7544093 34.3215311))",POINT (-109.7543827 34.3216357),281.2,3027.2
,21,385176017,,yes,,,"POLYGON ((-109.767053 34.2597329, -109.7669413 34.2597303, -109.7669431 34.2596805, -109.7670547 34.2596831, -109.767053 34.2597329))",POINT (-109.766998 34.2597067),56.9,612.7
,22,371835915,,yes,,,"POLYGON ((-109.7707049 34.3497334, -109.7707085 34.3498986, -109.7706774 34.3498991, -109.770678 34.3499231, -109.770628 34.3499239, -109.7706272 34.3498865, -109.7705865 34.3498871, -109.7705849 34.3498083, -109.7706236 34.3498077, -109.770622 34.3497346, -109.7707049 34.3497334))",POINT (-109.7706542 34.3498281),183.0,1969.9
,23,317016327,,yes,,,"POLYGON ((-109.7441884 34.3547755, -109.7441999 34.3548213, -109.7440048 34.3548547, -109.7439933 34.354809, -109.7441884 34.3547755))",POINT (-109.7440966 34.3548151),95.4,1026.4
,24,385176035,,yes,,,"POLYGON ((-109.7658567 34.2593994, -109.7656331 34.2593894, -109.7656427 34.259243, -109.7658662 34.259253, -109.7658567 34.2593994))",POINT (-109.7657497 34.2593212),334.7,3602.8
,25,385176029,,yes,,,"POLYGON ((-109.7654116 34.259017, -109.765363 34.2590126, -109.7653678 34.258977, -109.7654164 34.2589814, -109.7654116 34.259017))",POINT (-109.7653897 34.258997),17.6,189.2
,26,317016317,,yes,,,"POLYGON ((-109.7403716 34.3207822, -109.7402761 34.3207981, -109.7402586 34.3207263, -109.740354 34.3207104, -109.7403716 34.3207822))",POINT (-109.7403151 34.3207543),72.8,783.2
,27,317016339,,yes,,,"POLYGON ((-109.7535184 34.3213621, -109.7534738 34.3214126, -109.7532985 34.3213067, -109.7533431 34.3212563, -109.7535184 34.3213621))",POINT (-109.7534085 34.3213344),138.7,1492.8
,28,317016302,,yes,,,"POLYGON ((-109.7507079 34.3525443, -109.7507942 34.3526024, -109.7507268 34.3526707, -109.7506405 34.3526127, -109.7507079 34.3525443))",POINT (-109.7507173 34.3526075),100.5,1081.6
,29,385176041,,yes,,,"POLYGON ((-109.7739683 34.2802301, -109.773886 34.2801533, -109.7738972 34.2801452, -109.7738237 34.2800766, -109.7739107 34.280013, -109.7739876 34.2800848, -109.7739642 34.2801019, -109.774043 34.2801755, -109.7739683 34.2802301))",POINT (-109.7739339 34.2801207),214.6,2309.9
,30,375257667,,yes,,,"POLYGON ((-109.8148227 34.3459623, -109.8147533 34.345967, -109.8147499 34.3459328, -109.8148193 34.3459281, -109.8148227 34.3459623))",POINT (-109.8147863 34.3459475),24.5,263.4
,31,312655092,,yes,,,"POLYGON ((-109.8236223 34.3515301, -109.8234886 34.3515347, -109.8234858 34.3513461, -109.8236251 34.3513369, -109.8236335 34.3514174, -109.8236753 34.3514174, -109.8236781 34.3514795, -109.8236195 34.3514818, -109.8236223 34.3515301))",POINT (-109.8235671 34.351437),302.8,3259.7
,32,371835930,,yes,,,"POLYGON ((-109.7666082 34.3555435, -109.7665463 34.3555434, -109.7665464 34.3555004, -109.7666083 34.3555005, -109.7666082 34.3555435))",POINT (-109.7665773 34.3555219),27.4,294.5
,33,385167876,,yes,,,"POLYGON ((-109.7711595 34.2849737, -109.7711199 34.2850875, -109.7709863 34.2850557, -109.7710259 34.2849419, -109.7711595 34.2849737))",POINT (-109.7710729 34.2850147),168.4,1812.4
,34,376067635,,yes,,,"POLYGON ((-109.8246985 34.2902272, -109.8245948 34.2902621, -109.8245411 34.2901533, -109.8246448 34.2901183, -109.8246985 34.2902272))",POINT (-109.8246198 34.2901902),134.9,1451.6
,35,312655075,,yes,,,"POLYGON ((-109.8234802 34.3513, -109.8234774 34.3512264, -109.8234106 34.3512264, -109.8234106 34.3513023, -109.8234802 34.3513))",POINT (-109.8234445 34.351264),52.3,563.0
,36,385167874,,yes,,,"POLYGON ((-109.7605439 34.2825291, -109.7605168 34.2825115, -109.7605712 34.2824542, -109.7605983 34.2824717, -109.7605439 34.2825291))",POINT (-109.7605575 34.2824916),25.6,275.8
,37,371835936,,yes,,,"POLYGON ((-109.7714754 34.3483805, -109.7713656 34.3483895, -109.7713438 34.3482069, -109.7714535 34.348198, -109.7714754 34.3483805))",POINT (-109.7714096 34.3482937),206.0,2217.6
,38,385176040,,yes,,,"POLYGON ((-109.7784484 34.2746771, -109.7783918 34.2746718, -109.7783978 34.2746282, -109.7783651 34.2746251, -109.7783716 34.2745777, -109.7784043 34.2745807, -109.7784205 34.2744622, -109.7784771 34.2744675, -109.7784484 34.2746771))",POINT (-109.7784287 34.2745735),139.1,1497.4
,39,385120960,,yes,,,"POLYGON ((-109.7152982 34.2431732, -109.7152344 34.2431674, -109.7152429 34.243104, -109.7153067 34.2431099, -109.7152982 34.2431732))",POINT (-109.7152705 34.2431386),41.4,445.6
,40,375604370,,yes,,,"POLYGON ((-109.8172465 34.3198308, -109.817276 34.3197832, -109.8173167 34.3198003, -109.8172872 34.319848, -109.8172465 34.3198308))",POINT (-109.8172816 34.3198156),24.7,266.3
,41,385176025,,yes,,,"POLYGON ((-109.7696903 34.2549434, -109.7696208 34.2549474, -109.769616 34.2548907, -109.7696855 34.2548867, -109.7696903 34.2549434))",POINT (-109.7696531 34.2549171),40.5,436.2
,42,312655086,,yes,,,"POLYGON ((-109.8259224 34.3491644, -109.8259212 34.3490766, -109.8258881 34.3490756, -109.8258893 34.3491605, -109.8259224 34.3491644))",POINT (-109.8259053 34.3491193),28.6,308.1
,43,317016316,,yes,,,"POLYGON ((-109.7392319 34.3373186, -109.73931 34.3374039, -109.7391718 34.3374902, -109.7390937 34.3374049, -109.7392319 34.3373186))",POINT (-109.7392019 34.3374044),189.8,2042.7
,44,376067629,,yes,,,"POLYGON ((-109.723793 34.3381291, -109.7237439 34.3381247, -109.7237475 34.338097, -109.7237966 34.3381014, -109.723793 34.3381291))",POINT (-109.7237703 34.338113),13.9,149.2
,45,385167887,,yes,,,"POLYGON ((-109.7739714 34.2862532, -109.7737467 34.2861881, -109.7737862 34.286095, -109.7740109 34.2861601, -109.7739714 34.2862532))",POINT (-109.7738788 34.2861741),239.1,2574.0
,46,312655089,,yes,,,"POLYGON ((-109.8159302 34.3473288, -109.8158743 34.347332, -109.8158711 34.347294, -109.815927 34.3472907, -109.8159302 34.3473288))",POINT (-109.8159007 34.3473114),22.0,236.5
,47,385167866,,yes,,,"POLYGON ((-109.7574322 34.2792159, -109.7574239 34.2792849, -109.7572951 34.2792744, -109.7573033 34.2792053, -109.7574322 34.2792159))",POINT (-109.7573636 34.2792451),92.1,991.8
,48,385167886,,yes,,,"POLYGON ((-109.7662802 34.2838975, -109.7662607 34.284002, -109.7660375 34.2839736, -109.7660569 34.2838691, -109.7662802 34.2838975))",POINT (-109.7661588 34.2839355),243.8,2624.3
,49,385167868,,yes,,,"POLYGON ((-109.77995 34.2699946, -109.7798091 34.2700889, -109.7797402 34.2700186, -109.7798812 34.2699243, -109.77995 34.2699946))",POINT (-109.7798451 34.2700066),167.7,1804.9
,50,385167848,,yes,,,"POLYGON ((-109.7670035 34.2859331, -109.7669608 34.2859296, -109.7669729 34.2858276, -109.7670156 34.2858311, -109.7670035 34.2859331))",POINT (-109.7669882 34.2858803),45.6,491.3
,51,317016336,,yes,,,"POLYGON ((-109.7441049 34.3528748, -109.7441238 34.3527761, -109.7442643 34.3527944, -109.7442454 34.3528931, -109.7441049 34.3528748))",POINT (-109.7441846 34.3528346),145.4,1565.0
,52,376067638,,yes,,,"POLYGON ((-109.8194357 34.2913429, -109.8194106 34.2913688, -109.8193631 34.2913374, -109.8193881 34.2913115, -109.8194357 34.2913429))",POINT (-109.8193994 34.2913402),20.5,220.9
,53,385167856,,yes,,,"POLYGON ((-109.7806928 34.2699344, -109.7805349 34.2699929, -109.780503 34.2699341, -109.7806609 34.2698756, -109.7806928 34.2699344))",POINT (-109.7805979 34.2699342),113.8,1224.4
,54,371835959,,yes,,,"POLYGON ((-109.7673008 34.3490795, -109.7673065 34.348952, -109.7673934 34.3489547, -109.7673918 34.348991, -109.7674212 34.3489919, -109.7674195 34.3490285, -109.7673901 34.3490276, -109.7673876 34.3490822, -109.7673008 34.3490795))",POINT (-109.7673523 34.3490164),123.9,1333.2
,55,385167871,,yes,,,"POLYGON ((-109.7686845 34.2842901, -109.7685225 34.284284, -109.7685282 34.28418, -109.7686903 34.284186, -109.7686845 34.2842901))",POINT (-109.7686064 34.284235),172.4,1855.9
,56,371835951,,yes,,,"POLYGON ((-109.776926 34.356261, -109.7769656 34.3562069, -109.7769886 34.3562184, -109.7769491 34.3562725, -109.776926 34.356261))",POINT (-109.7769573 34.3562397),17.4,187.4
,57,371591180,,yes,,,"POLYGON ((-109.7991561 34.3357941, -109.7991117 34.3358282, -109.7990645 34.3357862, -109.7991089 34.3357521, -109.7991561 34.3357941))",POINT (-109.7991103 34.3357901),35.6,382.8
,58,385176034,,yes,,,"POLYGON ((-109.774204 34.2826698, -109.7740793 34.2827331, -109.7739496 34.2825589, -109.7740743 34.2824955, -109.774204 34.2826698))",POINT (-109.7740768 34.2826143),305.8,3291.7
,59,387351296,,yes,,,"POLYGON ((-109.7468766 34.2399849, -109.7466864 34.2399849, -109.7466864 34.239967, -109.7465982 34.239967, -109.7465982 34.2399337, -109.7465626 34.2399337, -109.7465626 34.2398762, -109.7465982 34.2398762, -109.7465982 34.2398455, -109.7467807 34.2398455, -109.7467807 34.2398685, -109.7468766 34.2398685, -109.7468766 34.2399849))",POINT (-109.7467274 34.2399155),379.0,4079.6
,60,385167885,,yes,,,"POLYGON ((-109.7733859 34.2801232, -109.7732118 34.2801867, -109.7731707 34.2801098, -109.773252 34.2800801, -109.7732373 34.2800527, -109.7732946 34.2800317, -109.7733093 34.2800591, -109.7733447 34.2800462, -109.7733859 34.2801232))",POINT (-109.7732778 34.2801101),182.8,1968.0
,61,512397321,,yes,,,"POLYGON ((-109.7814041 34.2882661, -109.7812043 34.2882318, -109.7812266 34.2881433, -109.7814264 34.2881776, -109.7814041 34.2882661))",POINT (-109.7813153 34.2882047),188.3,2026.8
,62,385176036,,yes,,,"POLYGON ((-109.7787514 34.2749565, -109.7786794 34.2749559, -109.778681 34.2748175, -109.778753 34.2748181, -109.7787514 34.2749565))",POINT (-109.7787162 34.274887),101.3,1090.5
,63,375706545,,yes,,,"POLYGON ((-109.7948207 34.3162349, -109.7946747 34.316245, -109.7946634 34.3161339, -109.7948094 34.3161237, -109.7948207 34.3162349))",POINT (-109.7947421 34.3161844),167.3,1801.0
,64,371835953,,yes,,,"POLYGON ((-109.765226 34.348196, -109.7653301 34.3481949, -109.7653321 34.3483192, -109.7652279 34.3483203, -109.765226 34.348196))",POINT (-109.765279 34.3482576),131.8,1418.7
,65,312655078,,yes,,,"POLYGON ((-109.8259248 34.3490073, -109.8259259 34.3489507, -109.8258787 34.3489498, -109.8258775 34.3490063, -109.8259248 34.3490073))",POINT (-109.8259017 34.3489785),27.7,298.5
,66,375878590,,yes,,,"POLYGON ((-109.8107527 34.2828462, -109.8106464 34.2828157, -109.8107561 34.2825547, -109.8108624 34.2825852, -109.8107527 34.2828462))",POINT (-109.8107544 34.2827004),317.6,3418.2
,67,385176015,,yes,,,"POLYGON ((-109.7703826 34.2541128, -109.7702519 34.2541115, -109.7702523 34.2540858, -109.7702214 34.2540855, -109.7702242 34.2538936, -109.7703858 34.2538952, -109.7703849 34.2539552, -109.770407 34.2539555, -109.7704051 34.2540833, -109.770383 34.2540831, -109.7703826 34.2541128))",POINT (-109.7703118 34.2540024),379.7,4086.9
,68,317016319,,yes,,,"POLYGON ((-109.7464521 34.3547031, -109.7464512 34.3547408, -109.7463797 34.3547396, -109.7463806 34.3547019, -109.7464521 34.3547031))",POINT (-109.7464159 34.3547213),27.5,296.2
,69,371835960,,yes,,,"POLYGON ((-109.7681584 34.3481369, -109.768209 34.3481639, -109.7681106 34.3482898, -109.7680599 34.3482628, -109.7680737 34.3482452, -109.7680543 34.3482348, -109.7680928 34.3481856, -109.7681122 34.348196, -109.7681584 34.3481369))",POINT (-109.7681278 34.3482136),106.4,1144.7
,70,317016301,,yes,,,"POLYGON ((-109.7411139 34.3207964, -109.741053 34.3207964, -109.741053 34.320702, -109.7411139 34.320702, -109.7411139 34.3207964))",POINT (-109.7410835 34.3207492),58.8,632.9
,71,371835935,,yes,,,"POLYGON ((-109.7618677 34.3480582, -109.7618533 34.3479984, -109.761898 34.347991, -109.7619125 34.3480508, -109.7618677 34.3480582))",POINT (-109.7618829 34.3480246),28.4,305.4
,72,317016335,,yes,,,"POLYGON ((-109.741225 34.3350832, -109.7410899 34.3351901, -109.7409942 34.3351076, -109.7411293 34.3350007, -109.741225 34.3350832))",POINT (-109.7411096 34.3350954),218.7,2353.6
,73,371835926,,yes,,,"POLYGON ((-109.7778177 34.357135, -109.777703 34.3571869, -109.7778177 34.357135, -109.7778177 34.357135))",POINT (-109.7777603 34.357161),0.0,0.0
,74,317016300,,yes,,,"POLYGON ((-109.7475079 34.3541993, -109.747373 34.3542018, -109.7473702 34.3540981, -109.747505 34.3540956, -109.7475079 34.3541993))",POINT (-109.747439 34.3541487),142.7,1535.9
,75,385167870,,yes,,,"POLYGON ((-109.7797496 34.2689827, -109.779691 34.2689831, -109.7796889 34.2688058, -109.7797476 34.2688054, -109.7797496 34.2689827))",POINT (-109.7797193 34.2688942),106.1,1142.3
,76,385176016,,yes,,,"POLYGON ((-109.7699098 34.2552175, -109.7698172 34.2552338, -109.769823 34.255256, -109.7697644 34.2552663, -109.7697587 34.2552442, -109.7696929 34.2552558, -109.7696728 34.2551779, -109.769787 34.2551578, -109.7697774 34.2551207, -109.7698267 34.2551121, -109.7698363 34.2551491, -109.7698897 34.2551397, -109.7699098 34.2552175))",POINT (-109.7697927 34.2551954),213.2,2294.9
,77,385176019,,yes,,,"POLYGON ((-109.7656094 34.2592675, -109.7655536 34.2593084, -109.7654941 34.2592529, -109.76555 34.259212, -109.7656094 34.2592675))",POINT (-109.7655518 34.2592602),57.0,613.6
,78,317016326,,yes,,,"POLYGON ((-109.7421633 34.3350942, -109.7420625 34.335165, -109.741991 34.3350955, -109.7420919 34.3350248, -109.7421633 34.3350942))",POINT (-109.7420772 34.3350949),123.1,1324.9
,79,317016324,,yes,,,"POLYGON ((-109.7376889 34.3408927, -109.7375047 34.3411152, -109.7373403 34.3410224, -109.7375245 34.3407999, -109.7376889 34.3408927))",POINT (-109.7375146 34.3409575),547.8,5896.7
,80,385167880,,yes,,,"POLYGON ((-109.7718525 34.2821809, -109.7718043 34.2822827, -109.7715817 34.2822108, -109.7716298 34.282109, -109.7718525 34.2821809))",POINT (-109.7717171 34.2821958),266.2,2865.8
,81,385176037,,yes,,,"POLYGON ((-109.7726347 34.2812399, -109.7726832 34.2810963, -109.7728275 34.2811296, -109.7728128 34.2811734, -109.7727896 34.2811681, -109.7727559 34.2812678, -109.7726347 34.2812399))",POINT (-109.7727244 34.2811802),203.1,2186.3
,82,376067640,,yes,,,"POLYGON ((-109.8183128 34.2911636, -109.8182057 34.2910877, -109.8182665 34.2910291, -109.8183044 34.2910559, -109.8183779 34.290985, -109.8184472 34.2910341, -109.8183128 34.2911636))",POINT (-109.8183275 34.2910738),198.5,2136.6
