name,poi_id,osm_way_id,osm_relation_id,building,amenity,way,geometry,centroid,area,area_ft2
,83,385120956,,yes,,,"POLYGON ((-109.7157761 34.2427836, -109.7156446 34.2427871, -109.7156366 34.2425814, -109.7157681 34.2425779, -109.7157761 34.2427836))",POINT (-109.7157063 34.2426825),276.2,2972.6
,84,385167878,,yes,,,"POLYGON ((-109.7831189 34.2709677, -109.78293 34.2709606, -109.7829357 34.2708563, -109.7831246 34.2708634, -109.7831189 34.2709677))",POINT (-109.7830273 34.270912),200.5,2158.2
,85,385176028,,yes,,,"POLYGON ((-109.7788982 34.2750382, -109.7788058 34.2750355, -109.7788249 34.27459, -109.7789173 34.2745927, -109.7788982 34.2750382))",POINT (-109.7788616 34.2748141),420.4,4525.3
,86,371835918,,yes,,,"POLYGON ((-109.7762294 34.3563048, -109.7761988 34.3563798, -109.7759981 34.356324, -109.7760287 34.356249, -109.7762294 34.3563048))",POINT (-109.7761137 34.3563144),171.6,1846.9
,87,371835957,,yes,,,"POLYGON ((-109.7699064 34.3538182, -109.7699116 34.3538589, -109.7697109 34.3538764, -109.7697056 34.3538357, -109.7699064 34.3538182))",POINT (-109.7698086 34.3538473),84.2,906.9
,88,385167884,,yes,,,"POLYGON ((-109.7799824 34.2698892, -109.7798893 34.2699026, -109.7798753 34.2698362, -109.7799684 34.2698228, -109.7799824 34.2698892))",POINT (-109.7799289 34.2698627),64.3,692.0
,89,371591182,,yes,,,"POLYGON ((-109.7993439 34.3359068, -109.7992624 34.3359171, -109.7992515 34.335858, -109.799333 34.3358478, -109.7993439 34.3359068))",POINT (-109.7992977 34.3358824),50.3,541.2
,90,317016305,,yes,,,"POLYGON ((-109.750714 34.355128, -109.7507324 34.354961, -109.7507905 34.3549653, -109.7507721 34.3551323, -109.750714 34.355128))",POINT (-109.7507522 34.3550467),98.9,1064.5
,91,385120958,,yes,,,"POLYGON ((-109.7158772 34.2432131, -109.7157853 34.2432172, -109.7157768 34.2430882, -109.7158686 34.2430841, -109.7158772 34.2432131))",POINT (-109.715827 34.2431507),121.9,1312.7
,92,385287238,,yes,,,"POLYGON ((-109.8206311 34.2361205, -109.8204168 34.2361169, -109.8204209 34.2359527, -109.8206351 34.2359563, -109.8206311 34.2361205))",POINT (-109.820526 34.2360366),360.5,3880.6
,93,376067630,,yes,,,"POLYGON ((-109.8230923 34.2969205, -109.8231747 34.2969885, -109.8230955 34.2970539, -109.8230131 34.2969859, -109.8230923 34.2969205))",POINT (-109.8230939 34.2969872),110.2,1186.3
,94,385287239,,yes,,,"POLYGON ((-109.8247267 34.2348661, -109.8245767 34.2348828, -109.8245583 34.2347703, -109.8247083 34.2347535, -109.8247267 34.2348661))",POINT (-109.8246425 34.2348182),175.7,1891.5
,95,371835923,,yes,,,"POLYGON ((-109.7714446 34.3525945, -109.7714558 34.3526761, -109.7713709 34.3526841, -109.7713597 34.3526024, -109.7714446 34.3525945))",POINT (-109.7714077 34.3526393),71.1,765.3
,96,385167854,,yes,,,"POLYGON ((-109.769945 34.2769811, -109.7700061 34.2768938, -109.7703138 34.277041, -109.7702526 34.2771283, -109.769945 34.2769811))",POINT (-109.7701294 34.2770111),364.7,3925.1
,97,317016332,,yes,,,"POLYGON ((-109.7442036 34.3548215, -109.7442122 34.3548569, -109.7440121 34.3548904, -109.7440034 34.354855, -109.7442036 34.3548215))",POINT (-109.7441078 34.3548559),75.7,814.6
,98,371835958,,yes,,,"POLYGON ((-109.7720076 34.3483016, -109.7719223 34.3483069, -109.7719124 34.3481975, -109.7718697 34.3482002, -109.7718633 34.3481293, -109.7719912 34.3481214, -109.7720076 34.3483016))",POINT (-109.7719454 34.3482058),188.2,2025.6
,99,375878591,,yes,,,"POLYGON ((-109.8096633 34.2825039, -109.8095356 34.2824673, -109.8096463 34.2822039, -109.8097741 34.2822406, -109.8096633 34.2825039))",POINT (-109.8096548 34.2823539),383.5,4127.5
,100,371835937,,yes,,,"POLYGON ((-109.7736698 34.3463772, -109.7735293 34.346379, -109.7735274 34.3462738, -109.7736678 34.3462721, -109.7736698 34.3463772))",POINT (-109.7735986 34.3463255),151.5,1631.2
,101,385176046,,yes,,,"POLYGON ((-109.7685597 34.2549571, -109.7685351 34.2550657, -109.7686164 34.2550783, -109.7686093 34.2551094, -109.7684904 34.255091, -109.7684977 34.2550584, -109.7684589 34.2550524, -109.7684832 34.2549453, -109.7685597 34.2549571))",POINT (-109.768523 34.2550298),126.5,1361.6
,102,385167846,,yes,,,"POLYGON ((-109.7740172 34.2850553, -109.7738054 34.2850849, -109.7737919 34.285019, -109.7738399 34.2850123, -109.7738275 34.2849517, -109.7737795 34.2849584, -109.7737638 34.2848817, -109.7739356 34.2848577, -109.7739449 34.2849036, -109.773985 34.284898, -109.7740172 34.2850553))",POINT (-109.7738933 34.2849716),402.3,4330.7
,103,317016318,,yes,,,"POLYGON ((-109.7478021 34.3514916, -109.7475937 34.3514511, -109.7476264 34.3513363, -109.7478349 34.3513768, -109.7478021 34.3514916))",POINT (-109.7477143 34.3514139),256.9,2765.0
,104,385176031,,yes,,,"POLYGON ((-109.7745277 34.2829671, -109.7744564 34.2829651, -109.774462 34.2828281, -109.7745333 34.2828301, -109.7745277 34.2829671))",POINT (-109.7744948 34.2828976),99.7,1072.8
,105,371591175,,yes,,,"POLYGON ((-109.8017299 34.3358012, -109.8016298 34.3358068, -109.8016232 34.3357264, -109.8017233 34.3357208, -109.8017299 34.3358012))",POINT (-109.8016765 34.3357638),82.7,890.5
,106,385167877,,yes,,,"POLYGON ((-109.7808637 34.2681574, -109.7808652 34.2682643, -109.7805252 34.2682677, -109.7805236 34.2681607, -109.7808637 34.2681574))",POINT (-109.7806944 34.2682125),370.9,3992.8
,107,385287241,,yes,,,"POLYGON ((-109.8226249 34.2357118, -109.8225194 34.2357096, -109.8225235 34.2355756, -109.822629 34.2355777, -109.8226249 34.2357118))",POINT (-109.8225742 34.2356437),144.1,1551.6
,108,385167888,,yes,,,"POLYGON ((-109.7724407 34.284666, -109.7724468 34.2847903, -109.7722485 34.284797, -109.7722423 34.2846727, -109.7724407 34.284666))",POINT (-109.7723446 34.2847315),252.2,2715.0
,109,375369384,,yes,,,"POLYGON ((-109.811367 34.2912404, -109.8112834 34.2912996, -109.8111718 34.291192, -109.8112053 34.2911682, -109.8111869 34.2911505, -109.811237 34.291115, -109.811367 34.2912404))",POINT (-109.8112651 34.2912095),175.4,1888.3
,110,317016311,,yes,,,"POLYGON ((-109.7476795 34.3550445, -109.7475385 34.3552418, -109.7474107 34.3551796, -109.7475517 34.3549822, -109.7476795 34.3550445))",POINT (-109.7475451 34.355112),347.4,3739.7
,111,385176026,,yes,,,"POLYGON ((-109.7786127 34.2750105, -109.778603 34.2750642, -109.7784642 34.2750471, -109.7784739 34.2749934, -109.7786127 34.2750105))",POINT (-109.7785384 34.2750288),78.1,840.8
,112,375604371,,yes,,,"POLYGON ((-109.8269171 34.3170355, -109.8268991 34.3170779, -109.8267824 34.3170442, -109.8268003 34.3170018, -109.8269171 34.3170355))",POINT (-109.8268497 34.3170398),56.6,609.6
,113,312655091,,yes,,,"POLYGON ((-109.8215889 34.3506694, -109.8215875 34.3505736, -109.8214736 34.3505748, -109.8214743 34.3506262, -109.8215224 34.3506258, -109.8215231 34.35067, -109.8215889 34.3506694))",POINT (-109.8215391 34.3506157),89.4,962.6
,114,375604369,,yes,,,"POLYGON ((-109.8245225 34.3172471, -109.8242659 34.3172754, -109.8242474 34.317161, -109.824504 34.3171326, -109.8245225 34.3172471))",POINT (-109.824385 34.317204),305.0,3282.9
,115,385167882,,yes,,,"POLYGON ((-109.7813384 34.269829, -109.7812093 34.2698352, -109.7811992 34.2696914, -109.7813283 34.2696852, -109.7813384 34.269829))",POINT (-109.7812688 34.2697602),189.1,2035.2
,116,371835945,,yes,,,"POLYGON ((-109.7742173 34.3553056, -109.7741144 34.3553344, -109.7740435 34.355162, -109.7741463 34.3551332, -109.7742173 34.3553056))",POINT (-109.7741304 34.3552338),201.5,2168.4
,117,385167872,,yes,,,"POLYGON ((-109.7678394 34.2855602, -109.7677805 34.2855167, -109.7679485 34.2853612, -109.7680074 34.2854047, -109.7678394 34.2855602))",POINT (-109.7678939 34.2854607),167.8,1806.6
,118,371591181,,yes,,,"POLYGON ((-109.8039881 34.3423579, -109.8039008 34.342434, -109.8038068 34.3423604, -109.8038941 34.3422844, -109.8039881 34.3423579))",POINT (-109.8038975 34.3423592),138.7,1493.0
,119,371591177,,yes,,,"POLYGON ((-109.8042285 34.3385002, -109.8040768 34.3385029, -109.8040749 34.3384323, -109.8042267 34.3384296, -109.8042285 34.3385002))",POINT (-109.8041517 34.3384662),108.9,1171.7
,120,317016330,,yes,,,"POLYGON ((-109.7452178 34.3320282, -109.7450658 34.3321453, -109.7450074 34.3320937, -109.7451594 34.3319765, -109.7452178 34.3320282))",POINT (-109.7451126 34.3320609),149.1,1604.5
,121,385120959,,yes,,,"POLYGON ((-109.7150738 34.2423722, -109.7149267 34.2423867, -109.7148986 34.2421909, -109.7150457 34.2421765, -109.7150738 34.2423722))",POINT (-109.7149862 34.2422816),296.6,3192.2
,122,375878595,,yes,,,"POLYGON ((-109.8101608 34.282718, -109.8101081 34.2827566, -109.8100192 34.2826738, -109.8100719 34.2826352, -109.8101608 34.282718))",POINT (-109.81009 34.2826959),79.4,854.9
,123,385287235,,yes,,,"POLYGON ((-109.8277345 34.2297246, -109.8276157 34.2297155, -109.8276352 34.2297396, -109.8275684 34.2297765, -109.8275188 34.229715, -109.8275857 34.2296782, -109.8275971 34.2296924, -109.827617 34.2295152, -109.8277874 34.2295282, -109.8277745 34.2296428, -109.827744 34.2296404, -109.8277345 34.2297246))",POINT (-109.827669 34.2296331),380.2,4092.1
,124,385287244,,yes,,,"POLYGON ((-109.825677 34.234722, -109.8254885 34.234846, -109.8253997 34.2347537, -109.8254551 34.2347172, -109.8254314 34.2346925, -109.8255456 34.2346174, -109.8255945 34.2346683, -109.8256133 34.2346559, -109.825677 34.234722))",POINT (-109.8255316 34.23473),329.3,3544.2
,125,385120957,,yes,,,"POLYGON ((-109.7148731 34.2417352, -109.7146604 34.2416788, -109.7147364 34.241483, -109.7149491 34.2415394, -109.7148731 34.2417352))",POINT (-109.7148048 34.2416091),467.3,5030.2
,126,385176045,,yes,,,"POLYGON ((-109.7749486 34.2764889, -109.7748888 34.2763985, -109.774904 34.2763916, -109.7748815 34.2763576, -109.7749412 34.2763306, -109.7749637 34.2763646, -109.7750205 34.276339, -109.7750803 34.2764294, -109.7749486 34.2764889))",POINT (-109.7749755 34.2764062),184.8,1989.4
,127,317016338,,yes,,,"POLYGON ((-109.7536785 34.3221489, -109.7537976 34.3220762, -109.7539594 34.3222569, -109.7538403 34.3223296, -109.7536785 34.3221489))",POINT (-109.7538189 34.3222029),340.7,3667.2
,128,385167853,,yes,,,"POLYGON ((-109.7818995 34.2710316, -109.7818331 34.2709731, -109.7819733 34.2708643, -109.7820398 34.2709228, -109.7818995 34.2710316))",POINT (-109.7819364 34.2709479),156.7,1686.8
,129,371835940,,yes,,,"POLYGON ((-109.7698832 34.3536047, -109.7698175 34.3536038, -109.7698194 34.3535097, -109.7698851 34.3535107, -109.7698832 34.3536047))",POINT (-109.7698513 34.3535572),63.0,678.3
,130,387351298,,yes,,,"POLYGON ((-109.7432419 34.2326583, -109.7432723 34.2327148, -109.7431609 34.2327557, -109.7431306 34.2326992, -109.7432419 34.2326583))",POINT (-109.7432014 34.232707),76.9,827.3
,131,376067624,,yes,,,"POLYGON ((-109.8267261 34.2935534, -109.8265917 34.2936237, -109.8265193 34.2935293, -109.8266537 34.293459, -109.8267261 34.2935534))",POINT (-109.8266227 34.2935413),181.5,1953.7
,132,385176030,,yes,,,"POLYGON ((-109.7786079 34.2749077, -109.7785977 34.274956, -109.7784701 34.2749376, -109.7784803 34.2748893, -109.7786079 34.2749077))",POINT (-109.778539 34.2749226),65.3,703.4
,133,317016314,,yes,,,"POLYGON ((-109.7593816 34.3570587, -109.7592963 34.3571604, -109.7592239 34.357119, -109.7593091 34.3570173, -109.7593816 34.3570587))",POINT (-109.7593027 34.3570888),111.3,1197.5
,134,312655080,,yes,,,"POLYGON ((-109.8161507 34.3473591, -109.8160523 34.3473582, -109.8160533 34.3472822, -109.8161517 34.3472831, -109.8161507 34.3473591))",POINT (-109.816102 34.3473207),77.4,832.7
,135,317016293,,yes,,,"POLYGON ((-109.7576862 34.3563797, -109.7575567 34.3564118, -109.7575438 34.3563763, -109.7576733 34.3563443, -109.7576862 34.3563797))",POINT (-109.757615 34.356378),51.3,551.8
,136,385167893,,yes,,,"POLYGON ((-109.7574689 34.2791337, -109.7574732 34.279098, -109.7575452 34.2791039, -109.7575409 34.2791396, -109.7575713 34.2791421, -109.7575617 34.2792217, -109.7573852 34.2792073, -109.7573947 34.2791277, -109.7574689 34.2791337))",POINT (-109.7574827 34.279166),172.2,1853.9
,137,385167859,,yes,,,"POLYGON ((-109.7829815 34.2718689, -109.7829032 34.2719257, -109.7827372 34.2717696, -109.7828155 34.2717128, -109.7829815 34.2718689))",POINT (-109.7828593 34.2718193),221.0,2378.3
,138,385176018,,yes,,,"POLYGON ((-109.7692614 34.2564748, -109.7690798 34.2564701, -109.769084 34.2563571, -109.7692656 34.2563618, -109.7692614 34.2564748))",POINT (-109.7691727 34.256416),210.6,2267.1
,139,317016313,,yes,,,"POLYGON ((-109.741206 34.3354353, -109.741069 34.335528, -109.7410097 34.3354683, -109.7411468 34.3353756, -109.741206 34.3354353))",POINT (-109.7411079 34.3354518),139.1,1497.7
,140,317016310,,yes,,,"POLYGON ((-109.7399291 34.3183092, -109.7397655 34.3183092, -109.7397655 34.3182027, -109.7399291 34.3182027, -109.7399291 34.3183092))",POINT (-109.7398473 34.318256),177.7,1913.3
,141,317016297,,yes,,,"POLYGON ((-109.7516305 34.3559554, -109.7517808 34.3559596, -109.7517747 34.3561089, -109.7516244 34.3561047, -109.7516305 34.3559554))",POINT (-109.7517026 34.3560322),228.6,2460.8
,142,371591173,,yes,,,"POLYGON ((-109.800935 34.3441739, -109.8009136 34.3441754, -109.8009158 34.3441976, -109.8008493 34.3442021, -109.800847 34.3441799, -109.8007354 34.3441875, -109.8007283 34.3441169, -109.8008309 34.3441099, -109.8008256 34.3440563, -109.8009095 34.3440506, -109.8009148 34.3441042, -109.800928 34.3441033, -109.800935 34.3441739))",POINT (-109.800844 34.344134),206.7,2224.5
,143,385167891,,yes,,,"POLYGON ((-109.7822359 34.2677459, -109.7823061 34.2676835, -109.7824761 34.2678139, -109.7824059 34.2678764, -109.7822359 34.2677459))",POINT (-109.782356 34.2677799),202.0,2174.0
,144,385287243,,yes,,,"POLYGON ((-109.8242181 34.2349431, -109.8242151 34.2350148, -109.8240956 34.2350115, -109.8240985 34.2349398, -109.8242181 34.2349431))",POINT (-109.8241568 34.2349773),87.0,936.7
,145,376264581,,yes,,,"POLYGON ((-109.8715982 34.305547, -109.8714818 34.3055291, -109.8714926 34.3054812, -109.871609 34.3054991, -109.8715982 34.305547))",POINT (-109.8715454 34.3055141),58.7,631.9
,146,375878596,,yes,,,"POLYGON ((-109.8093256 34.2832953, -109.8092185 34.2832646, -109.8093309 34.2829969, -109.8094381 34.2830277, -109.8093256 34.2832953))",POINT (-109.8093283 34.2831461),329.1,3542.1
,147,385167889,,yes,,,"POLYGON ((-109.7689897 34.2753822, -109.7687589 34.2753755, -109.7687628 34.2752852, -109.7689935 34.2752919, -109.7689897 34.2753822))",POINT (-109.7688762 34.2753337),213.8,2301.6
,148,375369382,,yes,,,"POLYGON ((-109.8116316 34.2912056, -109.8115877 34.2910488, -109.8117007 34.2910272, -109.8117447 34.291184, -109.8116316 34.2912056))",POINT (-109.8116662 34.2911164),189.8,2043.4
,149,371835933,,yes,,,"POLYGON ((-109.7709131 34.348998, -109.7707411 34.3489957, -109.7707428 34.3489101, -109.7709147 34.3489124, -109.7709131 34.348998))",POINT (-109.7708279 34.3489541),150.1,1616.1
,150,385167857,,yes,,,"POLYGON ((-109.772738 34.2802757, -109.7726295 34.280278, -109.7726255 34.2801476, -109.772734 34.2801453, -109.772738 34.2802757))",POINT (-109.7726818 34.2802117),144.6,1556.5
,151,385176022,,yes,,,"POLYGON ((-109.7740968 34.2819462, -109.7739343 34.2819984, -109.7738969 34.2819189, -109.7740593 34.2818667, -109.7740968 34.2819462))",POINT (-109.7739968 34.2819326),151.6,1631.5
,152,312655082,,yes,,,"POLYGON ((-109.8239493 34.3544873, -109.8238885 34.3544999, -109.8238657 34.3544016, -109.8239239 34.354389, -109.8239493 34.3544873))",POINT (-109.823907 34.3544448),63.0,678.4
,153,385287234,,yes,,,"POLYGON ((-109.8303594 34.2289716, -109.830219 34.2288697, -109.8302581 34.2288329, -109.8302114 34.228799, -109.8302747 34.2287394, -109.8303029 34.2287599, -109.8303421 34.228723, -109.8304536 34.2288039, -109.8303821 34.2288712, -109.8304295 34.2289056, -109.8303594 34.2289716))",POINT (-109.8303316 34.2288401),344.0,3702.3
,154,317016312,,yes,,,"POLYGON ((-109.7372923 34.341373, -109.73708 34.3415075, -109.7370131 34.3414356, -109.7372254 34.3413011, -109.7372923 34.341373))",POINT (-109.7371527 34.3414043),246.2,2650.3
,155,317016337,,yes,,,"POLYGON ((-109.7378245 34.3187548, -109.7378245 34.3188951, -109.7377333 34.3188951, -109.7377333 34.3187548, -109.7378245 34.3187548))",POINT (-109.7377789 34.3188249),131.0,1410.5
,156,312655084,,yes,,,"POLYGON ((-109.8237263 34.3545459, -109.8234528 34.3545835, -109.82343 34.3545061, -109.8237086 34.3544643, -109.8237263 34.3545459))",POINT (-109.8235804 34.3545247),231.2,2488.8
,157,385167858,,yes,,,"POLYGON ((-109.7812501 34.2717277, -109.781318 34.2718119, -109.7810994 34.2719323, -109.7810315 34.2718482, -109.7812501 34.2717277))",POINT (-109.7811748 34.27183),270.7,2913.8
,158,385167860,,yes,,,"POLYGON ((-109.7682894 34.276476, -109.7681798 34.2765311, -109.7680665 34.2763772, -109.768176 34.2763221, -109.7682894 34.276476))",POINT (-109.7681779 34.2764266),235.6,2536.2
,159,385287236,,yes,,,"POLYGON ((-109.8275468 34.2288614, -109.8274376 34.228853, -109.8274406 34.2288258, -109.827424 34.2288245, -109.827426 34.2288067, -109.8274426 34.228808, -109.8274558 34.2286905, -109.827565 34.2286989, -109.8275555 34.2287844, -109.827571 34.2287856, -109.8275654 34.2288351, -109.8275499 34.2288339, -109.8275468 34.2288614))",POINT (-109.8275026 34.228778),193.4,2081.8
,160,312655083,,yes,,,"POLYGON ((-109.8211869 34.3515301, -109.8211061 34.3516244, -109.8210281 34.3515853, -109.8211061 34.3514841, -109.8211869 34.3515301))",POINT (-109.821107 34.3515552),113.1,1217.9
,161,375706547,,yes,,,"POLYGON ((-109.7946431 34.3164891, -109.7946503 34.3165601, -109.7946026 34.3165634, -109.7946064 34.3166006, -109.7945324 34.3166058, -109.7945286 34.3165686, -109.7944601 34.3165733, -109.7944529 34.3165023, -109.7946431 34.3164891))",POINT (-109.7945543 34.3165402),167.3,1801.1
,162,385167865,,yes,,,"POLYGON ((-109.7799662 34.2692285, -109.7797577 34.2692185, -109.779764 34.2691303, -109.7799724 34.2691403, -109.7799662 34.2692285))",POINT (-109.7798651 34.2691794),188.8,2032.4
,163,312655077,,yes,,,"POLYGON ((-109.8231241 34.3569505, -109.8231455 34.3568594, -109.8230198 34.3568315, -109.8229923 34.3569252, -109.8231241 34.3569505))",POINT (-109.8230699 34.3568919),128.1,1378.9
,164,385176023,,yes,,,"POLYGON ((-109.7686491 34.254878, -109.768464 34.2548714, -109.7684672 34.2548118, -109.7686522 34.2548183, -109.7686491 34.254878))",POINT (-109.7685581 34.2548449),112.7,1213.1
