name,poi_id,osm_way_id,osm_relation_id,building,amenity,way,geometry,centroid,area,area_ft2
,165,385287242,,yes,,,"POLYGON ((-109.8214497 34.236154, -109.8212828 34.2361597, -109.8212707 34.2359151, -109.8214375 34.2359094, -109.8214497 34.236154))",POINT (-109.8213602 34.2360346),416.7,4485.0
,166,376067631,,yes,,,"POLYGON ((-109.8204299 34.2911424, -109.820317 34.2911208, -109.8203573 34.2909765, -109.8204702 34.290998, -109.8204299 34.2911424))",POINT (-109.8203936 34.2910594),174.9,1882.9
,167,376067637,,yes,,,"POLYGON ((-109.828996 34.2970892, -109.8289641 34.2970874, -109.8289731 34.2969828, -109.8290049 34.2969847, -109.828996 34.2970892))",POINT (-109.8289845 34.297036),33.7,362.7
,168,385167867,,yes,,,"POLYGON ((-109.772486 34.282191, -109.7724498 34.2822567, -109.7723607 34.2822233, -109.7723969 34.2821575, -109.772486 34.282191))",POINT (-109.7724233 34.2822071),72.1,775.8
,169,376067622,,yes,,,"POLYGON ((-109.731594 34.2736961, -109.7316445 34.273757, -109.7315849 34.2737908, -109.731606 34.2738164, -109.731552 34.2738469, -109.7315371 34.2738289, -109.731495 34.2738527, -109.73151 34.2738708, -109.7314392 34.2739108, -109.7313908 34.2738524, -109.7314343 34.2738278, -109.7314036 34.2737908, -109.7315256 34.2737218, -109.731533 34.2737307, -109.731594 34.2736961))",POINT (-109.7315118 34.2737986),257.2,2768.4
,170,317016321,,yes,,,"POLYGON ((-109.7402198 34.3375748, -109.7402484 34.3376286, -109.7400563 34.3376982, -109.7400277 34.3376444, -109.7402198 34.3375748))",POINT (-109.740138 34.3376365),125.6,1351.5
,171,376067639,,yes,,,"POLYGON ((-109.8164894 34.2910053, -109.8163797 34.2910078, -109.8163777 34.2909475, -109.8163576 34.2909479, -109.8163552 34.290875, -109.8164849 34.2908721, -109.8164894 34.2910053))",POINT (-109.8164263 34.2909373),163.9,1764.3
,172,312655081,,yes,,,"POLYGON ((-109.8231446 34.3495449, -109.8231093 34.3495668, -109.8229908 34.3494372, -109.8230261 34.3494152, -109.8231446 34.3495449))",POINT (-109.8230677 34.349491),73.7,793.1
,173,385167850,,yes,,,"POLYGON ((-109.7728968 34.2821408, -109.772841 34.2822115, -109.7726365 34.2821011, -109.7726924 34.2820304, -109.7728968 34.2821408))",POINT (-109.7727667 34.2821209),211.1,2271.8
,174,312655074,,yes,,,"POLYGON ((-109.8166001 34.3473576, -109.8165526 34.347357, -109.8165538 34.3472947, -109.8166013 34.3472953, -109.8166001 34.3473576))",POINT (-109.816577 34.3473262),30.4,326.9
,175,371591179,,yes,,,"POLYGON ((-109.804137 34.3385104, -109.8041379 34.3385458, -109.8040619 34.3385472, -109.804061 34.3385118, -109.804137 34.3385104))",POINT (-109.8040994 34.3385288),27.3,294.1
,176,385176042,,yes,,,"POLYGON ((-109.7764654 34.2704439, -109.7764256 34.2703094, -109.776482 34.270298, -109.7764899 34.2703247, -109.7765264 34.2703172, -109.7765408 34.2703658, -109.7765043 34.2703732, -109.7765218 34.2704325, -109.7764654 34.2704439))",POINT (-109.7764816 34.2703661),101.2,1089.7
,177,317016325,,yes,,,"POLYGON ((-109.7373416 34.3403826, -109.737233 34.3403785, -109.7372449 34.3401627, -109.7373535 34.3401668, -109.7373416 34.3403826))",POINT (-109.7372933 34.3402726),240.0,2583.3
,178,385167851,,yes,,,"POLYGON ((-109.7830819 34.2692111, -109.7828532 34.2691309, -109.7828796 34.2690795, -109.7831083 34.2691598, -109.7830819 34.2692111))",POINT (-109.7829807 34.2691453),139.9,1505.8
,179,385167869,,yes,,,"POLYGON ((-109.7721228 34.2801353, -109.7720013 34.2801219, -109.7720136 34.2800459, -109.772135 34.2800592, -109.7721228 34.2801353))",POINT (-109.7720682 34.2800906),95.7,1030.4
,180,371835929,,yes,,,"POLYGON ((-109.7771198 34.3563782, -109.7771023 34.3564051, -109.7770641 34.3563882, -109.7770816 34.3563613, -109.7771198 34.3563782))",POINT (-109.7770919 34.3563832),13.3,143.0
,181,387351300,,yes,,,"POLYGON ((-109.7509776 34.2392778, -109.7508841 34.2393028, -109.7508883 34.2393135, -109.7508442 34.2393253, -109.75084 34.2393145, -109.7507911 34.2393276, -109.7507536 34.2392316, -109.7509402 34.2391818, -109.7509776 34.2392778))",POINT (-109.7508656 34.2392562),206.7,2224.8
,182,385167861,,yes,,,"POLYGON ((-109.7818254 34.2705315, -109.7815339 34.2705315, -109.7815339 34.2704545, -109.7818254 34.2704545, -109.7818254 34.2705315))",POINT (-109.7816797 34.270493),227.8,2452.0
,183,371591174,,yes,,,"POLYGON ((-109.7993229 34.3358249, -109.7992808 34.335833, -109.7992674 34.3357855, -109.7993095 34.3357774, -109.7993229 34.3358249))",POINT (-109.7992952 34.3358052),21.5,231.7
,184,371591176,,yes,,,"POLYGON ((-109.8020813 34.3354906, -109.8018886 34.3354582, -109.8019082 34.3353783, -109.802101 34.3354107, -109.8020813 34.3354906))",POINT (-109.8019948 34.3354344),164.9,1775.0
,185,317016329,,yes,,,"POLYGON ((-109.7445249 34.3526579, -109.7445218 34.352793, -109.7444368 34.3527916, -109.7444399 34.3526566, -109.7445249 34.3526579))",POINT (-109.7444809 34.3527248),117.1,1260.0
,186,376264580,,yes,,,"POLYGON ((-109.8715537 34.3057233, -109.8714658 34.305871, -109.8713184 34.3058111, -109.8714063 34.3056635, -109.8715537 34.3057233))",POINT (-109.8714361 34.3057672),274.9,2958.6
,187,375878597,,yes,,,"POLYGON ((-109.8098525 34.2826352, -109.8098978 34.2827121, -109.8098119 34.2827466, -109.809841 34.282796, -109.8097794 34.2828209, -109.809705 34.2826946, -109.8098525 34.2826352))",POINT (-109.8098002 34.2827204),181.7,1956.2
,188,317016306,,yes,,,"POLYGON ((-109.7426783 34.3210529, -109.7425854 34.3209666, -109.7426438 34.3209236, -109.7427368 34.32101, -109.7426783 34.3210529))",POINT (-109.7426611 34.3209883),91.7,987.1
,189,376067632,,yes,,,"POLYGON ((-109.8295972 34.2938494, -109.8296724 34.2939336, -109.829552 34.2940069, -109.8294768 34.2939226, -109.8295972 34.2938494))",POINT (-109.8295746 34.2939281),160.2,1724.7
,190,385176043,,yes,,,"POLYGON ((-109.7691915 34.2637168, -109.769138 34.2637015, -109.7691611 34.2636464, -109.7691372 34.2636396, -109.7691589 34.2635875, -109.7691829 34.2635944, -109.7692258 34.2634919, -109.7692792 34.2635072, -109.7691915 34.2637168))",POINT (-109.7692038 34.2636056),141.9,1527.1
,191,376067641,,yes,,,"POLYGON ((-109.8213752 34.300706, -109.821317 34.3007358, -109.8213441 34.3007719, -109.8212518 34.3008192, -109.8211541 34.3006891, -109.8213045 34.3006119, -109.8213752 34.300706))",POINT (-109.8212684 34.3007128),247.7,2665.9
,192,385176039,,yes,,,"POLYGON ((-109.7762054 34.2707589, -109.7760906 34.2707365, -109.7760935 34.2707263, -109.776032 34.2707143, -109.7760543 34.2706363, -109.7761191 34.270649, -109.776121 34.2706423, -109.7762326 34.270664, -109.7762054 34.2707589))",POINT (-109.7761348 34.2706945),169.1,1819.6
,193,385167879,,yes,,,"POLYGON ((-109.7692892 34.2770681, -109.7692507 34.2771582, -109.7690443 34.277098, -109.7690828 34.2770078, -109.7692892 34.2770681))",POINT (-109.7691667 34.277083),213.4,2297.6
,194,317016322,,yes,,,"POLYGON ((-109.7402175 34.3206643, -109.7401327 34.3206785, -109.7401247 34.3206458, -109.7402095 34.3206317, -109.7402175 34.3206643))",POINT (-109.7401711 34.3206551),29.1,313.6
,195,385167864,,yes,,,"POLYGON ((-109.7716898 34.2848366, -109.7717023 34.2849206, -109.7714715 34.284944, -109.7714591 34.28486, -109.7716898 34.2848366))",POINT (-109.7715807 34.2848903),200.6,2159.4
,196,317016289,,yes,,,"POLYGON ((-109.7380416 34.3185976, -109.7381818 34.3185954, -109.7381834 34.3186656, -109.7380432 34.3186677, -109.7380416 34.3185976))",POINT (-109.7381125 34.3186316),100.0,1076.4
,197,376067636,,yes,,,"POLYGON ((-109.8215051 34.3005149, -109.8214714 34.3005421, -109.821397 34.3004793, -109.8214306 34.3004521, -109.8215051 34.3005149))",POINT (-109.821451 34.3004971),41.8,449.8
,198,317016295,,yes,,,"POLYGON ((-109.7400386 34.3204427, -109.7399932 34.3204503, -109.7399702 34.3203562, -109.7400155 34.3203487, -109.7400386 34.3204427))",POINT (-109.7400044 34.3203995),45.2,486.5
,199,371835920,,yes,,,"POLYGON ((-109.7690011 34.3463677, -109.7687965 34.3463039, -109.7688419 34.3462045, -109.7690465 34.3462682, -109.7690011 34.3463677))",POINT (-109.7689215 34.3462861),237.6,2557.0
,200,371835916,,yes,,,"POLYGON ((-109.7718845 34.3470816, -109.7716934 34.3470816, -109.7716934 34.346978, -109.7718845 34.346978, -109.7718845 34.3470816))",POINT (-109.771789 34.3470298),202.4,2178.6
,201,317016309,,yes,,,"POLYGON ((-109.7603206 34.3559315, -109.7601444 34.3559249, -109.7601472 34.3558743, -109.7603234 34.3558809, -109.7603206 34.3559315))",POINT (-109.7602339 34.3559029),90.9,978.0
,202,385167849,,yes,,,"POLYGON ((-109.7670507 34.2750711, -109.7671016 34.2751504, -109.7669033 34.2752374, -109.7668524 34.2751581, -109.7670507 34.2750711))",POINT (-109.766977 34.2751542),205.2,2209.2
,203,375706546,,yes,,,"POLYGON ((-109.8023777 34.3141796, -109.8023186 34.3141872, -109.8023093 34.314138, -109.8023683 34.3141303, -109.8023777 34.3141796))",POINT (-109.8023435 34.3141588),30.4,327.5
,204,376067626,,yes,,,"POLYGON ((-109.8271866 34.294994, -109.8271961 34.2948933, -109.8272359 34.2948959, -109.8272264 34.2949966, -109.8271866 34.294994))",POINT (-109.8272112 34.294945),41.7,449.0
,205,317016333,,yes,,,"POLYGON ((-109.7438144 34.3336464, -109.7437383 34.3335074, -109.7437932 34.333487, -109.7438692 34.333626, -109.7438144 34.3336464))",POINT (-109.7438038 34.3335667),93.9,1011.2
,206,317016291,,yes,,,"POLYGON ((-109.7572472 34.3567008, -109.7571943 34.3566972, -109.7571993 34.3566455, -109.7572523 34.3566491, -109.7572472 34.3567008))",POINT (-109.7572233 34.3566731),27.8,299.5
,207,312655090,,yes,,,"POLYGON ((-109.8185979 34.3497412, -109.8186094 34.3496062, -109.8185012 34.3495948, -109.8185081 34.3495491, -109.818416 34.3495396, -109.8183975 34.3497317, -109.8185979 34.3497412))",POINT (-109.8184971 34.3496533),330.5,3557.8
,208,317016304,,yes,,,"POLYGON ((-109.7411672 34.3205181, -109.7410542 34.3204953, -109.7410958 34.3203549, -109.7412088 34.3203778, -109.7411672 34.3205181))",POINT (-109.7411315 34.3204365),171.7,1848.6
,209,371835944,,yes,,,"POLYGON ((-109.7697404 34.3532972, -109.7696396 34.3533018, -109.7696357 34.3532444, -109.7697365 34.3532398, -109.7697404 34.3532972))",POINT (-109.769688 34.3532708),59.4,639.1
,210,385167875,,yes,,,"POLYGON ((-109.7679777 34.2754658, -109.7679147 34.2754575, -109.7679511 34.2752702, -109.7680141 34.2752785, -109.7679777 34.2754658))",POINT (-109.7679644 34.275368),123.6,1330.5
,211,371835948,,yes,,,"POLYGON ((-109.7665136 34.3555802, -109.7665135 34.3556329, -109.7663996 34.3556328, -109.7663997 34.35558, -109.7665136 34.3555802))",POINT (-109.7664566 34.3556065),61.1,658.1
,212,376146005,,yes,,,"POLYGON ((-109.8150315 34.2369521, -109.815091 34.2370154, -109.8150049 34.2370708, -109.8149454 34.2370075, -109.8150315 34.2369521))",POINT (-109.8150182 34.2370114),88.9,956.4
,213,317016320,,yes,,,"POLYGON ((-109.7402213 34.320482, -109.7401851 34.3204775, -109.7401921 34.3204393, -109.7402283 34.3204438, -109.7402213 34.320482))",POINT (-109.7402067 34.3204606),14.7,158.6
,214,376067633,,yes,,,"POLYGON ((-109.81823 34.2914931, -109.818174 34.2914838, -109.8181845 34.2914404, -109.8182405 34.2914496, -109.81823 34.2914931))",POINT (-109.8182073 34.2914667),25.7,276.3
,215,385176033,,yes,,,"POLYGON ((-109.7690189 34.2574145, -109.7689011 34.2574086, -109.7689123 34.2572539, -109.7690302 34.2572597, -109.7690189 34.2574145))",POINT (-109.7689656 34.2573342),187.6,2019.1
,216,371835941,,yes,,,"POLYGON ((-109.7702389 34.349327, -109.7701733 34.3493234, -109.7701788 34.3492557, -109.7702444 34.3492593, -109.7702389 34.349327))",POINT (-109.7702088 34.3492914),45.2,486.5
,217,371835942,,yes,,,"POLYGON ((-109.7703945 34.3470656, -109.7702266 34.347131, -109.7701857 34.3470592, -109.7703536 34.3469939, -109.7703945 34.3470656))",POINT (-109.7702901 34.3470624),150.0,1614.7
,218,385167847,,yes,,,"POLYGON ((-109.7812656 34.2693205, -109.7812503 34.2692012, -109.7812059 34.2692051, -109.781201 34.2691672, -109.7811513 34.2691716, -109.7811461 34.2691312, -109.7811965 34.2691267, -109.7811926 34.2690967, -109.7812838 34.2690887, -109.7812877 34.2691187, -109.7813412 34.2691141, -109.7813537 34.2692114, -109.7814269 34.269205, -109.781438 34.2692915, -109.7813608 34.2692983, -109.7813626 34.269312, -109.7812656 34.2693205))",POINT (-109.7812996 34.2692054),356.3,3835.2
,219,422809687,,yes,,,"POLYGON ((-109.7631081 34.3404302, -109.7630269 34.3404088, -109.7630538 34.3403391, -109.7630723 34.340344, -109.7630923 34.3402921, -109.7631681 34.3403121, -109.763142 34.3403797, -109.763129 34.3403762, -109.7631081 34.3404302))",POINT (-109.7630979 34.3403616),110.5,1189.6
,220,376067634,,yes,,,"POLYGON ((-109.7242339 34.3382644, -109.724199 34.3382495, -109.7242144 34.3382249, -109.7242493 34.3382397, -109.7242339 34.3382644))",POINT (-109.7242242 34.3382446),11.1,119.6
,221,375878594,,yes,,,"POLYGON ((-109.8096171 34.2832743, -109.8095081 34.283243, -109.8096171 34.2829837, -109.8097261 34.283015, -109.8096171 34.2832743))",POINT (-109.8096171 34.283129),322.0,3466.0
,222,317016334,,yes,,,"POLYGON ((-109.7552372 34.3223359, -109.7553361 34.3224424, -109.7552219 34.3225147, -109.755123 34.3224082, -109.7552372 34.3223359))",POINT (-109.7552295 34.3224253),197.7,2127.8
,223,387351295,,yes,,,"POLYGON ((-109.745854 34.2354082, -109.745994 34.2355303, -109.7459645 34.2355534, -109.7460205 34.2356022, -109.7459197 34.2356813, -109.7459079 34.235671, -109.7458664 34.2357035, -109.7458187 34.2356619, -109.7458254 34.2356567, -109.7456889 34.2355377, -109.745854 34.2354082))",POINT (-109.7458614 34.2355575),517.9,5574.8
,224,375878593,,yes,,,"POLYGON ((-109.8105541 34.2827852, -109.810418 34.2827448, -109.8105315 34.2824838, -109.8106676 34.2825243, -109.8105541 34.2827852))",POINT (-109.8105428 34.2826345),411.0,4423.7
,225,317016315,,yes,,,"POLYGON ((-109.746573 34.3542119, -109.7465395 34.3543247, -109.7463771 34.3542918, -109.7464106 34.354179, -109.746573 34.3542119))",POINT (-109.7464751 34.3542519),197.7,2128.2
,226,371835955,,yes,,,"POLYGON ((-109.7725726 34.3493247, -109.7724757 34.3493281, -109.7724648 34.3491163, -109.7725617 34.3491129, -109.7725726 34.3493247))",POINT (-109.7725187 34.3492205),210.7,2268.4
,227,371835925,,yes,,,"POLYGON ((-109.7691199 34.3562152, -109.7691197 34.3563062, -109.769029 34.3563061, -109.7690292 34.3562151, -109.7691199 34.3562152))",POINT (-109.7690744 34.3562606),83.9,903.3
,228,385176020,,yes,,,"POLYGON ((-109.7697578 34.2638249, -109.7696684 34.2638249, -109.7696684 34.263668, -109.7697578 34.263668, -109.7697578 34.2638249))",POINT (-109.7697131 34.2637464),142.7,1535.8
,229,385176032,,yes,,,"POLYGON ((-109.7741892 34.2815119, -109.7740942 34.2814979, -109.774137 34.2812985, -109.7742321 34.2813125, -109.7741892 34.2815119))",POINT (-109.7741631 34.2814052),199.7,2149.5
,230,380220948,,yes,,,"POLYGON ((-109.7855642 34.2888389, -109.7853664 34.2888075, -109.7853899 34.2887064, -109.7855877 34.2887378, -109.7855642 34.2888389))",POINT (-109.7854771 34.2887726),211.5,2277.0
,231,385176021,,yes,,,"POLYGON ((-109.7744526 34.2831862, -109.7743059 34.2831862, -109.7743059 34.2830755, -109.7744526 34.2830755, -109.7744526 34.2831862))",POINT (-109.7743793 34.2831308),165.4,1780.1
,232,375878592,,yes,,,"POLYGON ((-109.8099261 34.2835693, -109.8097402 34.2835152, -109.8097736 34.2834369, -109.8099595 34.2834911, -109.8099261 34.2835693))",POINT (-109.8098498 34.2835031),167.4,1801.6
,233,385167863,,yes,,,"POLYGON ((-109.773585 34.2863537, -109.7735103 34.2863347, -109.7735561 34.2862117, -109.7736308 34.2862307, -109.773585 34.2863537))",POINT (-109.7735706 34.2862827),102.8,1106.2
,234,385167892,,yes,,,"POLYGON ((-109.7668298 34.2822798, -109.7666627 34.2823143, -109.766594 34.2820873, -109.7667611 34.2820528, -109.7668298 34.2822798))",POINT (-109.7667119 34.2821835),411.6,4430.0
,235,385287237,,yes,,,"POLYGON ((-109.8198368 34.2350182, -109.8197402 34.2350217, -109.8197362 34.2349446, -109.8198327 34.2349412, -109.8198368 34.2350182))",POINT (-109.8197865 34.2349814),75.8,815.6
,236,385167852,,yes,,,"POLYGON ((-109.7588119 34.2778452, -109.7587424 34.2778696, -109.7586797 34.2777475, -109.7587491 34.2777231, -109.7588119 34.2778452))",POINT (-109.7587458 34.2777964),101.9,1096.7
,237,312655088,,yes,,,"POLYGON ((-109.8229411 34.3495465, -109.8228721 34.3495362, -109.8228897 34.3494562, -109.8229587 34.3494665, -109.8229411 34.3495465))",POINT (-109.8229154 34.3495013),58.5,629.5
,238,371835956,,yes,,,"POLYGON ((-109.7726391 34.3471485, -109.7725619 34.3471475, -109.7725638 34.3470487, -109.7726411 34.3470497, -109.7726391 34.3471485))",POINT (-109.7726015 34.3470986),78.1,840.9
,239,371835921,,yes,,,"POLYGON ((-109.7735925 34.3563473, -109.7735912 34.3563912, -109.773422 34.3563879, -109.7734233 34.3563439, -109.7735925 34.3563473))",POINT (-109.7735072 34.3563676),75.7,814.8
,240,385176044,,yes,,,"POLYGON ((-109.7743426 34.2800972, -109.774292 34.2800781, -109.7743159 34.2800347, -109.7742804 34.2800214, -109.7743195 34.2799503, -109.774355 34.2799636, -109.7743709 34.2799346, -109.7744216 34.2799536, -109.7743426 34.2800972))",POINT (-109.7743467 34.2800099),120.0,1292.0
,241,375878589,,yes,,,"POLYGON ((-109.8095064 34.2828696, -109.8094289 34.2828474, -109.8095404 34.2825821, -109.8096179 34.2826043, -109.8095064 34.2828696))",POINT (-109.8095234 34.2827258),235.7,2536.8
,242,376067627,,yes,,,"POLYGON ((-109.8215859 34.3005803, -109.8215217 34.3006333, -109.8214584 34.300581, -109.8215225 34.300528, -109.8215859 34.3005803))",POINT (-109.8215221 34.3005806),67.9,730.4
,243,375369383,,commercial,,,"POLYGON ((-109.8282595 34.2881833, -109.8280801 34.2882228, -109.8280217 34.2880421, -109.8282011 34.2880026, -109.8282595 34.2881833))",POINT (-109.8281406 34.2881127),354.5,3816.2
,244,385176038,,yes,,,"POLYGON ((-109.7730723 34.2808177, -109.7730114 34.2808172, -109.7730119 34.2807618, -109.7729796 34.2807615, -109.7729801 34.2807098, -109.7730735 34.2807105, -109.7730723 34.2808177))",POINT (-109.773033 34.2807581),83.3,897.1
,245,376067625,,yes,,,"POLYGON ((-109.8181045 34.291258, -109.8179785 34.2912793, -109.8179583 34.2911979, -109.8180844 34.2911766, -109.8181045 34.291258))",POINT (-109.8180314 34.2912279),109.2,1175.5
,246,385176024,,yes,,,"POLYGON ((-109.775349 34.2763351, -109.775261 34.2763369, -109.7752562 34.2761828, -109.7753442 34.276181, -109.775349 34.2763351))",POINT (-109.7753026 34.2762589),138.6,1492.0
,247,371835952,,yes,,,"POLYGON ((-109.7724525 34.348385, -109.7722533 34.3483828, -109.7722546 34.3482993, -109.7724539 34.3483016, -109.7724525 34.348385))",POINT (-109.7723536 34.3483422),169.3,1822.3
